ratio,type,score,peaks
0.01,Random,5.727958936073589,646
0.01,Random,5.051246603638718,646
0.01,Random,4.610059340765569,641
0.01,Random,5.898798014186058,651
0.01,Random,5.027076774889473,647
0.01,Random,5.733768935087921,646
0.01,Random,5.7956306661924835,650
0.01,Random,5.369063656024102,646
0.01,Random,5.6479995201698925,639
0.01,Random,5.3782900477785,640
0.01,Random,5.534634963968658,648
0.01,Random,4.725533699037578,637
0.01,Random,4.862007862549448,644
0.01,Random,6.278255497023606,649
0.01,Random,5.202765415161943,643
0.01,Random,4.799152747107604,639
0.01,Random,5.150326990372279,645
0.01,Random,5.738686179414221,645
0.01,Random,5.600793060630575,644
0.01,Random,5.995661094495792,647
0.01,Random,5.471376578362166,645
0.01,Random,5.30039510295601,645
0.01,Random,6.0444055441232845,645
0.01,Random,6.152106026506053,643
0.01,Random,5.73401694273194,645
0.01,Random,5.342379272761941,644
0.01,Random,5.11119175090573,646
0.01,Random,6.363990397423452,645
0.01,Random,5.6658537407232625,650
0.01,Random,6.145277440344946,644
0.01,Random,5.545206195736277,645
0.01,Random,4.921851360876515,648
0.01,Random,6.525777819760592,638
0.01,Random,7.498467870347299,645
0.01,Random,5.71718051821721,648
0.01,Random,5.75088707602369,648
0.01,Random,6.17073318119218,647
0.01,Random,5.354689393648899,648
0.01,Random,5.272153963983066,644
0.01,Random,5.032825452011398,644
0.01,Random,5.5868712078416145,646
0.01,Random,5.487967391272523,650
0.01,Random,5.202059047738263,648
0.01,Random,6.004913634489055,642
0.01,Random,6.141269405467878,648
0.01,Random,5.520444760794111,645
0.01,Random,6.517786714757655,645
0.01,Random,5.433180316461217,646
0.01,Random,5.745716625471278,647
0.01,Random,5.715106697413881,644
0.01,Random,4.815113057127103,646
0.01,Random,6.380351578769835,644
0.01,Random,4.36105628793575,643
0.01,Random,6.666733644828056,645
0.01,Random,5.90118794384287,649
0.01,Random,5.104984905981762,647
0.01,Random,5.303092640333971,639
0.01,Random,5.999511005320729,642
0.01,Random,5.292673676206258,646
0.01,Random,5.203268757038908,642
0.01,Random,5.608995768467943,648
0.01,Random,4.969698482731263,648
0.01,Random,4.4757810480582885,646
0.01,Random,5.590738687004744,644
0.01,Random,6.131212930612797,645
0.01,Random,6.349272132989428,649
0.01,Random,5.884989742687253,646
0.01,Random,5.834850691101601,644
0.01,Random,5.761441786088259,640
0.01,Random,5.8024515748465095,648
0.01,Random,5.468946717055639,642
0.01,Random,6.238256652920849,645
0.01,Random,6.630554997095488,644
0.01,Random,6.1979628771389095,647
0.01,Random,5.452055805373044,640
0.01,Random,6.322275458959485,639
0.01,Random,5.208174187261869,637
0.01,Random,5.421374423257598,649
0.01,Random,5.704279417837979,645
0.01,Random,5.406544364383883,643
0.01,Random,6.417081146713045,648
0.01,Random,5.409214318778547,644
0.01,Random,6.312940331434016,642
0.01,Random,4.874622338274678,648
0.01,Random,5.325978309183352,651
0.01,Random,5.449941417650705,647
0.01,Random,6.027370445465486,644
0.01,Random,5.248403745089601,644
0.01,Random,7.111640620716416,645
0.01,Random,5.501076207706952,649
0.01,Random,5.38888851273158,650
0.01,Random,5.621506471321777,644
0.01,Random,4.96017206017006,646
0.01,Random,5.372730065200159,642
0.01,Random,6.293859021990771,652
0.01,Random,4.915125754926988,648
0.01,Random,5.364616283244406,644
0.01,Random,6.4129520889905,646
0.01,Random,5.8403980944695,650
0.01,Random,4.983785090462704,642
0.01,AES,5.702112401898187,644
0.02,Random,2.896280154282289,1276
0.02,Random,3.3243241574578906,1263
0.02,Random,3.444022664576176,1261
0.02,Random,2.8128051211423784,1270
0.02,Random,2.7171181084052294,1277
0.02,Random,2.856314344876651,1278
0.02,Random,2.812097982289427,1269
0.02,Random,2.9661707646892586,1275
0.02,Random,2.6833490277425214,1272
0.02,Random,3.061344399638989,1279
0.02,Random,2.803020561231414,1266
0.02,Random,3.1751760575108046,1265
0.02,Random,3.0229895354083793,1263
0.02,Random,3.439577992989849,1270
0.02,Random,2.900952128599989,1277
0.02,Random,3.2931689862480464,1260
0.02,Random,2.4021703812882462,1274
0.02,Random,3.187362297163082,1266
0.02,Random,2.6414354130565263,1274
0.02,Random,2.7632059437232512,1272
0.02,Random,3.3596500106910807,1276
0.02,Random,2.8162839638567805,1269
0.02,Random,3.08742319434356,1280
0.02,Random,3.1331105512831874,1279
0.02,Random,3.042777202473708,1267
0.02,Random,2.7216217065034054,1265
0.02,Random,2.719241274719167,1277
0.02,Random,2.9203773293435407,1265
0.02,Random,2.9713467935930336,1271
0.02,Random,2.8802736592341387,1277
0.02,Random,2.969907384946233,1276
0.02,Random,3.3903873583629727,1274
0.02,Random,2.91162487624401,1277
0.02,Random,2.577598291438763,1281
0.02,Random,3.184423099764354,1281
0.02,Random,2.988062103701371,1284
0.02,Random,2.8727626800132167,1272
0.02,Random,2.88511916527622,1274
0.02,Random,2.722472049641718,1277
0.02,Random,2.658653021330346,1268
0.02,Random,3.1723692179461422,1267
0.02,Random,3.304512370502333,1273
0.02,Random,2.6318047774870026,1277
0.02,Random,2.66332578438629,1271
0.02,Random,2.944420189548574,1272
0.02,Random,2.8934759025907955,1270
0.02,Random,2.740672405695416,1278
0.02,Random,2.9836324761544213,1271
0.02,Random,2.789982086794206,1270
0.02,Random,2.8204831097480976,1266
0.02,Random,2.988607720495871,1263
0.02,Random,3.035746953856933,1282
0.02,Random,2.9709973089512305,1270
0.02,Random,3.2425355959643887,1273
0.02,Random,2.811804860726224,1275
0.02,Random,3.0437067415487884,1280
0.02,Random,2.9387597622590578,1275
0.02,Random,3.2301227868648525,1267
0.02,Random,2.6033082208369485,1284
0.02,Random,3.239014385295931,1268
0.02,Random,3.0373765737355667,1278
0.02,Random,3.1084851703645735,1278
0.02,Random,3.290070559115251,1282
0.02,Random,3.645118675589201,1281
0.02,Random,3.0116152513202548,1268
0.02,Random,2.9496514340419107,1265
0.02,Random,2.954341020216128,1270
0.02,Random,2.998562919909445,1264
0.02,Random,2.803956598117662,1274
0.02,Random,3.1596861312277373,1270
0.02,Random,2.5711842361549007,1269
0.02,Random,3.0632942252149147,1278
0.02,Random,2.9224408445811143,1269
0.02,Random,3.3596308561742503,1277
0.02,Random,2.739717419053688,1280
0.02,Random,2.5924216097166455,1268
0.02,Random,3.1456864553748813,1270
0.02,Random,2.4978108697733776,1281
0.02,Random,2.8785224579006066,1262
0.02,Random,3.0027374042675747,1276
0.02,Random,2.8957735234681645,1271
0.02,Random,3.0507347355813486,1274
0.02,Random,3.4996850033965354,1278
0.02,Random,3.520818685355858,1272
0.02,Random,2.998395749401023,1265
0.02,Random,3.371768655542064,1267
0.02,Random,3.2381961977339024,1283
0.02,Random,3.3681916798369467,1275
0.02,Random,3.014310747546839,1274
0.02,Random,3.0507279624309596,1276
0.02,Random,3.127336084368041,1264
0.02,Random,3.010761829115616,1267
0.02,Random,2.8648234362876273,1281
0.02,Random,2.746291915247208,1279
0.02,Random,3.2925794573016303,1269
0.02,Random,2.8580362053609614,1277
0.02,Random,3.088769228676127,1272
0.02,Random,3.0447240680361936,1277
0.02,Random,2.759552881441171,1273
0.02,Random,3.078429247668006,1274
0.02,AES,2.806452862195367,1287
0.05,Random,1.239899731967094,3030
0.05,Random,1.3018839870291914,3068
0.05,Random,1.207695424163247,3038
0.05,Random,1.3957517143262186,3046
0.05,Random,1.2619267806592978,3036
0.05,Random,1.3851691756063387,3026
0.05,Random,1.1763718801683762,3035
0.05,Random,1.24893565013607,3055
0.05,Random,1.2896998694026494,3056
0.05,Random,1.0474798310786677,3054
0.05,Random,1.257060597796247,3005
0.05,Random,1.3000137505610354,3052
0.05,Random,1.2189444179544358,3077
0.05,Random,1.4432845492569368,3022
0.05,Random,1.2873159542633874,3022
0.05,Random,1.4588988762266897,3055
0.05,Random,1.2334115963573322,3026
0.05,Random,1.1829492245175377,3046
0.05,Random,0.926706956716545,3067
0.05,Random,1.352779437406182,3027
0.05,Random,1.140812293040086,3048
0.05,Random,1.2308844971563706,3046
0.05,Random,1.3522598205580092,3045
0.05,Random,0.9976621242613313,3052
0.05,Random,1.2172039298205437,3049
0.05,Random,1.1229159474298729,3043
0.05,Random,1.176205194117218,3041
0.05,Random,1.2626566527672864,3041
0.05,Random,1.1298024028181355,3051
0.05,Random,1.24967171962412,3045
0.05,Random,1.2451223915443093,3065
0.05,Random,1.2830251319784018,3050
0.05,Random,1.1894483196585368,3041
0.05,Random,1.29188609437838,3031
0.05,Random,1.1158507409047318,3058
0.05,Random,1.1992676351871794,3050
0.05,Random,1.2921808916626938,3028
0.05,Random,1.31421650158004,3042
0.05,Random,1.2278352576495755,3019
0.05,Random,1.1930946785050787,3056
0.05,Random,1.1421044317064852,3054
0.05,Random,1.226218869395982,3053
0.05,Random,1.0947774636643628,3055
0.05,Random,1.1179808067652368,3048
0.05,Random,1.0950788529294546,3017
0.05,Random,1.2633016519801372,3033
0.05,Random,1.1523638601210782,3052
0.05,Random,1.0560004089085613,3044
0.05,Random,1.2715045957973339,3035
0.05,Random,1.2132596005190803,3049
0.05,Random,1.1841706291210528,3034
0.05,Random,1.234434995409467,3061
0.05,Random,1.3237190776540368,3047
0.05,Random,1.1486051421341608,3068
0.05,Random,1.4105494271341774,3046
0.05,Random,1.3370070709143858,3025
0.05,Random,1.1706036016164714,3014
0.05,Random,1.3876187295860436,3053
0.05,Random,1.3460278451546546,3052
0.05,Random,1.2022456116177898,3053
0.05,Random,1.2837237242381967,3048
0.05,Random,1.3545593633849933,3017
0.05,Random,1.3317622726619192,3059
0.05,Random,1.1626344459940239,3050
0.05,Random,1.1846894687736278,3052
0.05,Random,1.1765741101368847,3048
0.05,Random,1.2468352257450173,3038
0.05,Random,0.9967851291823634,3026
0.05,Random,1.2047903912308107,3042
0.05,Random,1.0800159219167145,3033
0.05,Random,1.1958998970365544,3059
0.05,Random,1.3320052447524129,3036
0.05,Random,1.1576954646939874,3049
0.05,Random,1.1907700278574984,3066
0.05,Random,1.2477211742077456,3028
0.05,Random,1.2939519204740664,3052
0.05,Random,1.3622435084138638,3013
0.05,Random,1.0494175680700422,3042
0.05,Random,1.1352023922256664,3059
0.05,Random,1.2843812210056178,3019
0.05,Random,1.3791038207804742,3053
0.05,Random,1.1818613364662183,3060
0.05,Random,1.1074949920437045,3045
0.05,Random,1.1642933078286992,3032
0.05,Random,1.1016965608132474,3027
0.05,Random,1.3393531412366557,3006
0.05,Random,1.283397473884796,3060
0.05,Random,1.2575939933893205,3029
0.05,Random,1.2028329702928173,3050
0.05,Random,1.2497805154495605,3023
0.05,Random,1.2479471128091866,3059
0.05,Random,1.3075760151963274,3022
0.05,Random,1.242209563645239,3035
0.05,Random,1.1183870153266093,3050
0.05,Random,1.2286273698303263,3051
0.05,Random,1.1213530453219822,3047
0.05,Random,1.2924485517946414,3040
0.05,Random,1.2405698960373959,3046
0.05,Random,1.2395631716718567,3035
0.05,Random,1.4455081582315288,3040
0.05,AES,1.327462170242764,3126
0.1,Random,0.6228110020496317,5682
0.1,Random,0.7752066638629428,5665
0.1,Random,0.6583433250816045,5729
0.1,Random,0.6673799613417861,5706
0.1,Random,0.614126563468453,5694
0.1,Random,0.7281960667015283,5681
0.1,Random,0.6550440149169531,5654
0.1,Random,0.6676000703563301,5660
0.1,Random,0.7500584004962924,5679
0.1,Random,0.6559026430378313,5682
0.1,Random,0.6111449919751474,5685
0.1,Random,0.5815227161548437,5660
0.1,Random,0.5978266172844215,5596
0.1,Random,0.6689535688105619,5676
0.1,Random,0.6413316417069527,5693
0.1,Random,0.5869605321201617,5679
0.1,Random,0.7761226900631207,5703
0.1,Random,0.5979118010285477,5671
0.1,Random,0.6152997313051225,5675
0.1,Random,0.5665333061667066,5669
0.1,Random,0.6505851143327774,5673
0.1,Random,0.6400679333396173,5712
0.1,Random,0.7646680073434854,5653
0.1,Random,0.6888418254173623,5670
0.1,Random,0.6917605821199347,5700
0.1,Random,0.6331219667538932,5668
0.1,Random,0.7230403950933753,5651
0.1,Random,0.6738679932696648,5642
0.1,Random,0.655824823214524,5651
0.1,Random,0.6948308415314025,5645
0.1,Random,0.6370752717985506,5665
0.1,Random,0.6779296677330736,5665
0.1,Random,0.7097228843018907,5700
0.1,Random,0.6479731265155163,5685
0.1,Random,0.7191009623816137,5655
0.1,Random,0.6698646632228343,5648
0.1,Random,0.5978563214861272,5667
0.1,Random,0.7213713278258537,5669
0.1,Random,0.6622390326717466,5672
0.1,Random,0.5883329505691139,5732
0.1,Random,0.6200793778667438,5627
0.1,Random,0.6516351923996047,5678
0.1,Random,0.5882753114307762,5676
0.1,Random,0.6990866461858984,5703
0.1,Random,0.6061303649949782,5680
0.1,Random,0.8378175862171232,5672
0.1,Random,0.589252005054268,5681
0.1,Random,0.7405991308210762,5703
0.1,Random,0.6740968093335293,5694
0.1,Random,0.6774654271249451,5677
0.1,Random,0.7760802945871242,5654
0.1,Random,0.6093589311479854,5696
0.1,Random,0.7452030043828938,5687
0.1,Random,0.6635898602345053,5654
0.1,Random,0.6868879113385856,5675
0.1,Random,0.6762299802037236,5665
0.1,Random,0.636734493181724,5695
0.1,Random,0.6274739911430451,5677
0.1,Random,0.6470752297798977,5676
0.1,Random,0.6704323670237594,5679
0.1,Random,0.6270247352984812,5685
0.1,Random,0.5741025191772771,5661
0.1,Random,0.6118160865964907,5671
0.1,Random,0.6932916696271981,5694
0.1,Random,0.6380359709045826,5745
0.1,Random,0.7235002389913885,5615
0.1,Random,0.6324230266748854,5712
0.1,Random,0.759457866615708,5668
0.1,Random,0.5916864388497293,5713
0.1,Random,0.7065221862820544,5689
0.1,Random,0.6679855592451021,5581
0.1,Random,0.698624973923708,5683
0.1,Random,0.6280780854140037,5701
0.1,Random,0.5396790202711697,5670
0.1,Random,0.6172450055804778,5676
0.1,Random,0.663274116389325,5620
0.1,Random,0.5713513249164041,5654
0.1,Random,0.6540142087141312,5678
0.1,Random,0.6069311877106176,5685
0.1,Random,0.6608383025781513,5666
0.1,Random,0.6743851448239091,5618
0.1,Random,0.551768495208382,5695
0.1,Random,0.6885961617339708,5688
0.1,Random,0.6225938415207977,5689
0.1,Random,0.5445408828143095,5669
0.1,Random,0.6878632549223334,5680
0.1,Random,0.719026392636338,5666
0.1,Random,0.6638479318282373,5658
0.1,Random,0.6422684381279938,5655
0.1,Random,0.6981939851007744,5696
0.1,Random,0.6348511483889178,5703
0.1,Random,0.6205394454250737,5681
0.1,Random,0.6360550176528011,5686
0.1,Random,0.6439270135177486,5733
0.1,Random,0.6811502162503829,5705
0.1,Random,0.6070293106846791,5654
0.1,Random,0.6873684294258665,5688
0.1,Random,0.7043211865141179,5659
0.1,Random,0.6344400763601364,5711
0.1,Random,0.6725306207913796,5720
0.1,AES,0.6105561489309869,5897
