date,pcc,spy_price
2000-03-16,0.03753262431136051,92.1879653930664
2000-03-23,0.01951392871730917,96.40882873535156
2000-03-30,0.026050187006067205,93.90242767333984
2000-04-06,0.03618261962254721,95.03720092773438
2000-04-13,0.021824203269069642,91.09996032714844
2000-04-20,0.01810411573428894,90.82365417480469
2000-04-28,0.020823974373811893,91.63277435302734
2000-05-05,0.011826412528758823,90.6460189819336
2000-05-12,0.020118486346209608,90.19208526611328
2000-05-19,0.013169417664705918,89.12637329101562
2000-05-26,0.016814161707419117,87.15278625488281
2000-06-05,0.039201253647590306,92.91565704345703
2000-06-12,0.06945980357271253,91.49468231201172
2000-06-19,0.038047437046557775,93.9850082397461
2000-06-26,0.02589059116510839,92.57059478759766
2000-07-03,0.05185581717292109,93.23330688476562
2000-07-11,0.05839867416547406,93.7872085571289
2000-07-18,0.0433529640777266,94.80598449707031
2000-07-25,0.05258859248550962,93.25310516357422
2000-08-01,0.07291605382101807,91.07705688476562
2000-08-08,0.07842251200274575,94.12350463867188
2000-08-15,0.07966767800134278,94.42020416259766
2000-08-22,0.06759796055531808,95.11260223388672
2000-08-29,0.051499806804415016,96.0918197631836
2000-09-06,0.06954153909460103,94.67745208740234
2000-09-13,0.06934193803499511,94.2520980834961
2000-09-20,0.08972575629623236,91.95040893554688
2000-09-27,0.1136436288556979,90.8497543334961
2000-10-04,0.09987821609952618,91.18689727783203
2000-10-11,0.06567577935369684,86.64537811279297
2000-10-18,0.10276290014869005,85.19764709472656
2000-10-25,0.0904897134872158,86.50655364990234
2000-11-01,0.06822388438685323,90.41342163085938
2000-11-08,0.047191715386659894,89.2037124633789
2000-11-15,0.04330113281280035,88.56906127929688
2000-11-22,0.04827284725791969,83.85895538330078
2000-11-30,0.036374232638159754,83.9482421875
2000-12-07,0.057373302450102415,84.82087707519531
2000-12-14,0.06790950791623018,85.29681396484375
2000-12-21,0.03160616871112509,80.9234390258789
2000-12-29,0.04172432624124056,83.50949096679688
2001-01-08,0.008895399618161548,82.8729248046875
2001-01-16,0.013624544810319605,84.56381225585938
2001-01-23,0.018651157230632265,86.55309295654297
2001-01-30,0.025524439604176052,87.71880340576172
2001-02-06,0.028937839745626803,86.18467712402344
2001-02-13,0.04128623451834912,84.19219207763672
2001-02-21,0.03344449682492012,79.96541595458984
2001-02-28,0.023204633244567674,78.90233612060547
2001-03-07,0.03352164418271997,80.8311538696289
2001-03-14,0.02068611326164671,74.89195251464844
2001-03-21,0.020871683971670052,71.65332794189453
2001-03-28,0.022846132877152314,73.42777252197266
2001-04-04,0.011198785316604898,70.7533187866211
2001-04-11,0.010463210499597864,74.50642395019531
2001-04-19,0.021695802039509715,80.19991302490234
2001-04-26,0.013829771489675124,78.96800994873047
2001-05-03,0.03526453893431736,79.91900634765625
2001-05-10,0.02519086374521251,80.43605041503906
2001-05-17,0.02701165746473322,82.43383026123047
2001-05-24,0.02625209133685047,82.74020385742188
2001-06-01,0.01585544329953592,80.88919067382812
2001-06-08,0.018270980306631657,81.06156921386719
2001-06-15,0.013507907923635543,77.99560546875
2001-06-22,0.0458754532190504,78.63569641113281
2001-06-29,0.031066186360064307,78.4756851196289
2001-07-09,0.055098078917215076,76.6194076538086
2001-07-16,0.026830602419291694,77.26588439941406
2001-07-23,0.013808393138237562,76.13935089111328
2001-07-30,0.023195917445455905,77.35552215576172
2001-08-06,0.04919889390998122,77.00346374511719
2001-08-13,0.05175605487976043,76.37615203857422
2001-08-20,0.04979064430253999,75.42243194580078
2001-08-27,0.02908532159264965,75.72966766357422
2001-09-04,0.014602436622872972,72.59961700439453
2001-09-17,0.009329199761886287,66.76194763183594
2001-09-24,0.018585686983751515,64.699462890625
2001-10-01,0.013435404446831,66.9931869506836
2001-10-08,0.008489520763053093,68.44520568847656
2001-10-15,0.016816786899003233,70.22496032714844
2001-10-22,0.016515883644263596,70.33415985107422
2001-10-29,0.01646685899745748,69.03633117675781
2001-11-05,0.012478118035367913,71.11158752441406
2001-11-12,0.02361567920727836,71.97895812988281
2001-11-19,0.02328763999028638,74.38188171386719
2001-11-27,0.011540026362670375,74.16339111328125
2001-12-04,0.009705023804269075,74.0734634399414
2001-12-11,0.018974668192939248,73.34102630615234
2001-12-18,0.028579521553073306,73.87431335449219
2001-12-26,0.016854301677120986,74.3733901977539
2002-01-03,0.0077494748033970495,75.32754516601562
2002-01-10,0.012965836264918096,74.83758544921875
2002-01-17,0.012124554634269202,73.28382110595703
2002-01-25,0.031058781573854333,73.20647430419922
2002-02-01,0.051242335139352946,72.62623596191406
2002-02-08,0.027981174094801275,70.97579193115234
2002-02-15,0.03905033811757619,71.4915542602539
2002-02-25,0.06731078576524041,71.85258483886719
2002-03-04,0.047408034969599555,74.62483978271484
2002-03-11,0.03750263891042849,75.58544158935547
2002-03-18,0.035201156397551614,75.43343353271484
2002-03-25,0.015483646441396104,73.45498657226562
2002-04-02,0.007020882431071129,73.6683120727539
2002-04-09,0.00462255513967591,72.50450897216797
2002-04-16,0.027311238993100062,73.18986511230469
2002-04-23,0.021914619708088168,71.4571533203125
2002-04-30,0.020941700187879775,69.73731994628906
2002-05-07,0.012270789168702834,67.95281982421875
2002-05-14,0.01050648287553102,71.26315307617188
2002-05-21,0.013883342431483925,70.2804183959961
2002-05-29,0.011977055244564383,69.37519836425781
2002-06-05,0.010195209430950314,68.28253936767578
2002-06-12,0.017460911621913766,66.32347106933594
2002-06-19,0.017387338425979948,66.28472900390625
2002-06-26,0.009808118322734316,63.40236282348633
2002-07-03,0.012414672196577214,61.968509674072266
2002-07-11,0.011261368588680654,60.255592346191406
2002-07-18,0.007671682522328638,56.96609115600586
2002-07-25,0.011585147831752352,54.50059509277344
2002-08-01,0.005785365101985462,57.60193634033203
2002-08-08,0.007514574677657038,59.00987243652344
2002-08-15,0.009380446972585332,60.66438293457031
2002-08-22,0.0070520668754241456,62.72761535644531
2002-08-29,0.006423223413346335,59.78195571899414
2002-09-06,0.011123483120137223,58.39350509643555
2002-09-13,0.02691102373240639,58.17939376831055
2002-09-20,0.020814736122527933,54.97303771972656
2002-09-27,0.023540379075551954,53.930267333984375
2002-10-04,0.010509066284441815,52.659400939941406
2002-10-11,0.002958953568178657,54.849205017089844
2002-10-18,0.004938114614851941,57.76893997192383
2002-10-25,0.005679877781432197,58.78562545776367
2002-11-01,0.01066019662759743,58.83122253417969
2002-11-08,0.011906473804611295,58.427154541015625
2002-11-15,0.01343067077999649,59.56773376464844
2002-11-22,0.011851393884743544,60.884193420410156
2002-12-02,0.00787000365117052,61.34687042236328
2002-12-09,0.013199601204682665,58.329429626464844
2002-12-16,0.010453433122037836,59.730648040771484
2002-12-23,0.007451364571004149,58.95661163330078
2002-12-31,0.02238467577570802,57.7843017578125
2003-01-08,0.014529652576001695,59.853851318359375
2003-01-15,0.018750238079448422,60.515357971191406
2003-01-23,0.002762416347469099,58.09868240356445
2003-01-30,0.0010838905140033717,55.29557418823242
2003-02-06,0.0021255623322460337,55.30868148803711
2003-02-13,0.0019252947686148048,53.93330383300781
2003-02-21,0.007567534553974298,55.7867546081543
2003-02-28,0.005344588015997687,55.6033821105957
2003-03-07,0.0007646670761261021,54.56858825683594
2003-03-14,0.0004478338032996021,55.09907913208008
2003-03-21,0.0030227527434547596,58.96418380737305
2003-03-28,0.0012355499785030588,57.01777648925781
2003-04-04,0.00032916142998118403,58.01070022583008
2003-04-11,0.0019289806707867285,57.307125091552734
2003-04-21,0.0025341128495206533,58.95101547241211
2003-04-28,0.008514239380502886,60.358219146728516
2003-05-05,0.004622196331144579,61.17363739013672
2003-05-12,0.0009824134466853707,62.39006042480469
2003-05-19,0.007695025394280464,60.923709869384766
2003-05-27,0.00664621004818855,62.7320442199707
2003-06-03,0.0038425697033730444,64.27735137939453
2003-06-10,0.024673671872058378,65.26370239257812
2003-06-17,0.027389965381573234,66.8484115600586
2003-06-24,0.009620921546837025,65.01768493652344
2003-07-01,0.007411087213764489,65.02430725097656
2003-07-09,0.009316733367050745,66.37715911865234
2003-07-16,0.01463881920441068,65.94158935546875
2003-07-23,0.0208640529465427,65.49285888671875
2003-07-30,0.017899258737450907,65.44003295898438
2003-08-06,0.019970470468500423,64.00139617919922
2003-08-13,0.010591788929996682,65.36085510253906
2003-08-20,0.01812473617535204,66.29136657714844
2003-08-27,0.014649029809834957,66.0867919921875
2003-09-04,0.008113066120785106,68.24481964111328
2003-09-11,0.010842381877392171,67.48588562011719
2003-09-18,0.014705799277013654,69.03014373779297
2003-09-25,0.011173521697518396,66.4332275390625
2003-10-02,0.010687948615718312,67.87079620361328
2003-10-09,0.015374522825329251,69.08309936523438
2003-10-16,0.025643894543836865,69.83174133300781
2003-10-23,0.023634625651588692,68.46704864501953
2003-10-30,0.016764990096682197,69.82508850097656
2003-11-06,0.009825360940030947,70.4875717163086
2003-11-13,0.009268158375093094,70.4610824584961
2003-11-20,0.01724187481587336,68.75187683105469
2003-11-28,0.025956821741747405,70.52067565917969
2003-12-05,0.027289475202532998,70.78568267822266
2003-12-12,0.006124232331153223,71.64029693603516
2003-12-19,0.016849723047801746,72.48466491699219
2003-12-29,0.017638238824492447,73.98893737792969
2004-01-06,0.03320537906172305,74.91413879394531
2004-01-13,0.028079229120958615,74.92081451416016
2004-01-21,0.051628023042873394,76.61141967773438
2004-01-28,0.03857312611496866,75.45992279052734
2004-02-04,0.036800927488659596,75.11380004882812
2004-02-11,0.056707105649195455,77.25708770751953
2004-02-19,0.027014045983833057,76.69796752929688
2004-02-26,0.03949942637270354,76.50495910644531
2004-03-04,0.037720476018805016,77.20381164550781
2004-03-11,0.03989462337924721,73.9623031616211
2004-03-18,0.024617017264016994,75.26024627685547
2004-03-25,0.025043381535979847,74.1414566040039
2004-04-01,0.021886065032663993,75.9983139038086
2004-04-08,0.021641526282945023,76.39239501953125
2004-04-16,0.006055635244997859,76.03170776367188
2004-04-23,0.01974009973956825,76.38573455810547
2004-04-30,0.010659945759282863,74.11471557617188
2004-05-07,0.016211705931507225,73.4468002319336
2004-05-14,0.009308636555058314,73.50023651123047
2004-05-21,0.0031352699294835418,73.34662628173828
2004-05-28,0.011190683315188465,75.38385009765625
2004-06-07,0.014555340715141085,76.61283111572266
2004-06-15,0.015670973594080095,76.1585922241211
2004-06-22,0.021017519379725513,76.26901245117188
2004-06-29,0.0077700252054171415,76.3696060180664
2004-07-07,0.015968326070790795,75.22994232177734
2004-07-14,0.04499414854310757,74.76068878173828
2004-07-21,0.02932306581426758,73.46012878417969
2004-07-28,0.038905449831318606,73.80875396728516
2004-08-04,0.022291388758308273,73.87579345703125
2004-08-11,0.013973194845707582,72.50821685791016
2004-08-18,0.02366061213321302,73.7618179321289
2004-08-25,0.03028913368022046,74.47913360595703
2004-09-01,0.029050344406879702,74.62661743164062
2004-09-09,0.01005752335175103,75.40425109863281
2004-09-16,0.02118351335269608,75.8466796875
2004-09-23,0.00988467151587713,74.68817138671875
2004-09-30,0.01827791729538575,75.23342895507812
2004-10-07,0.007373473333650793,76.37110137939453
2004-10-14,0.004607712580600776,74.47948455810547
2004-10-21,0.029971601907764267,74.88336944580078
2004-10-28,0.02175348325911486,76.21624755859375
2004-11-04,0.023643185825196866,78.45793914794922
2004-11-11,0.017206853937434374,79.33975982666016
2004-11-18,0.0147331846906269,80.1690673828125
2004-11-26,0.021370466683354294,79.9057388305664
2004-12-03,0.016765823039360583,80.51336669921875
2004-12-10,0.0144110509041262,80.56739807128906
2004-12-17,0.018977716776561238,81.02259826660156
2004-12-27,0.01985128612019338,81.75523376464844
2005-01-03,0.024407387599843844,81.60595703125
2005-01-10,0.01784955440461644,80.7240982055664
2005-01-18,0.022874846783818015,81.04296112060547
2005-01-25,0.018543276195931213,79.28604888916016
2005-02-01,0.02981770349519053,80.6630630493164
2005-02-08,0.035131972170628245,81.54495239257812
2005-02-15,0.03186057327956249,82.16902160644531
2005-02-23,0.02432117400498157,81.02935028076172
2005-03-02,0.011767920081258154,82.1961669921875
2005-03-09,0.01948692056942747,82.06047821044922
2005-03-16,0.011907060207519748,80.8055419921875
2005-03-23,0.015349747726904894,79.67918395996094
2005-03-31,0.010354833583615886,80.33294677734375
2005-04-07,0.011433697141828958,81.20462036132812
2005-04-14,0.020638572169339398,78.84151458740234
2005-04-21,0.0030983506039632402,79.00494384765625
2005-04-28,0.004415365750137568,77.7723159790039
2005-05-05,0.012740465067235363,79.99243927001953
2005-05-12,0.014277461046358297,78.96408081054688
2005-05-19,0.009258263786648513,81.23870086669922
2005-05-26,0.007888005121866826,81.75623321533203
2005-06-03,0.009175491820645476,81.82437133789062
2005-06-10,0.002160740236679004,81.8584213256836
2005-06-17,0.006295022592063049,82.98200988769531
2005-06-24,0.013039725039760697,81.3546142578125
2005-07-01,0.008110248820855759,81.73065948486328
2005-07-11,0.008116820981012296,83.37859344482422
2005-07-18,0.00801819193126363,83.65889739990234
2005-07-25,0.011163950378300314,84.2332763671875
2005-08-01,0.03228270839493774,84.54780578613281
2005-08-08,0.021869096840802627,83.86404418945312
2005-08-15,0.026421997545220677,84.66403198242188
2005-08-22,0.04625122555832206,83.74095916748047
2005-08-29,0.02380860335196644,83.20762634277344
2005-09-06,0.02416435909311687,84.58197784423828
2005-09-13,0.01447713499020864,84.5546646118164
2005-09-20,0.025075839325555904,83.80899810791016
2005-09-27,0.021932250724791658,83.4657211303711
2005-10-04,0.026680917318302022,83.23907470703125
2005-10-11,0.012418237403487353,81.32324981689453
2005-10-18,0.01564406826602749,80.90436553955078
2005-10-25,0.010168884757391083,82.20907592773438
2005-11-01,0.012217656621917428,82.73779296875
2005-11-08,0.016998682315048086,83.93263244628906
2005-11-15,0.014202311445657756,84.62616729736328
2005-11-22,0.017180164184736668,86.7274398803711
2005-11-30,0.01153467000052899,86.11626434326172
2005-12-07,0.019584522857812203,86.5763168334961
2005-12-14,0.017178812382667275,87.76426696777344
2005-12-21,0.05984279556895444,87.00072479248047
2005-12-29,0.059556294850892755,86.42086791992188
2006-01-06,0.08900951584917394,88.66441345214844
2006-01-13,0.058801847390455464,88.83008575439453
2006-01-23,0.035296120793521624,87.2699966430664
2006-01-30,0.0625732129205403,88.66441345214844
2006-02-06,0.0161269325290192,87.39421081542969
2006-02-13,0.032291964144977925,87.26309967041016
2006-02-21,0.034472607082562945,88.69895935058594
2006-02-28,0.03512074414755162,88.51946258544922
2006-03-07,0.024915522363762932,88.33995819091797
2006-03-14,0.021336810685674834,89.8655776977539
2006-03-21,0.01331344866798645,89.81401062011719
2006-03-28,0.01970285638680025,89.55758666992188
2006-04-04,0.030940800263401513,90.48631286621094
2006-04-11,0.026505092412612896,89.15560913085938
2006-04-19,0.016056559952598803,90.75662231445312
2006-04-26,0.017055692873512385,90.37541961669922
2006-05-03,0.01496368813545601,90.71498107910156
2006-05-10,0.027264073279624768,91.86548614501953
2006-05-17,0.02533733095063795,87.91504669189453
2006-05-24,0.01196025220504282,87.44376373291016
2006-06-01,0.011974889371892061,89.21800994873047
2006-06-08,0.020951627064860645,87.15267181396484
2006-06-15,0.01769210937809973,87.4090805053711
2006-06-22,0.027153213981893742,86.63987731933594
2006-06-29,0.01704627949812476,88.59599304199219
2006-07-07,0.007966991526931366,88.1365737915039
2006-07-14,0.009463272546518908,85.98555755615234
2006-07-21,0.004136881469435139,86.2848892211914
2006-07-28,0.010075233947478779,89.09027862548828
2006-08-04,0.01324232230671285,89.243408203125
2006-08-11,0.01790905026395606,88.41500854492188
2006-08-18,0.018737723109506277,90.97674560546875
2006-08-25,0.002903152164435596,90.3641586303711
2006-09-01,0.00017431530366707193,91.48489379882812
2006-09-11,0.0015614145930982204,90.7818603515625
2006-09-18,0.003064341136330029,92.39069366455078
2006-09-25,0.00617238408195675,92.62841796875
2006-10-02,0.03604170325926859,93.04792022705078
2006-10-09,0.03372935612037509,94.45327758789062
2006-10-16,0.030960084552724254,95.6768798828125
2006-10-23,0.03371657825091745,96.11734008789062
2006-10-30,0.02246491953314944,96.35511779785156
2006-11-06,0.016747788284405374,96.54388427734375
2006-11-13,0.02973947152132439,96.8934555053711
2006-11-20,0.06220313173772141,98.23590850830078
2006-11-28,0.047803122177175084,97.20111083984375
2006-12-05,0.040200275175294564,99.21472930908203
2006-12-12,0.05535806836350332,99.08889770507812
2006-12-19,0.056237816683520236,99.9925537109375
2006-12-27,0.051027570450600024,100.19642639160156
2007-01-05,0.040863356418160635,98.81135559082031
2007-01-12,0.04475585125969772,100.70973205566406
2007-01-22,0.042636024186297306,100.10502624511719
2007-01-29,0.05639677484040817,99.87303924560547
2007-02-05,0.032431156827300356,101.84163665771484
2007-02-12,0.020591966682630414,100.85733032226562
2007-02-20,0.02102545068805739,102.67833709716797
2007-02-27,0.02826028760418353,98.0801010131836
2007-03-06,0.008236378049957693,98.22075653076172
2007-03-13,0.006002972680555274,97.20130920410156
2007-03-20,0.005579793123171584,99.50678253173828
2007-03-27,0.005517289501725031,100.84089660644531
2007-04-03,0.009451410351530853,101.42677307128906
2007-04-11,0.0007375285337225534,101.65971374511719
2007-04-18,0.006793003987834112,103.9538345336914
2007-04-25,0.012940997453480207,105.51376342773438
2007-05-02,0.010167704848090153,105.55608367919922
2007-05-09,0.0151374970860374,106.69963073730469
2007-05-16,0.011619433200760199,107.01019287109375
2007-05-23,0.008462522152516527,107.6031494140625
2007-05-31,0.020161786106701385,108.22433471679688
2007-06-07,0.030777426754792003,105.24557495117188
2007-06-14,0.027806947316729946,107.8996353149414
2007-06-21,0.010659936645978974,107.7408676147461
2007-06-28,0.0153507515139637,106.6065902709961
2007-07-06,0.006174648269652749,108.44976043701172
2007-07-13,0.0016325461076327485,109.77542877197266
2007-07-20,0.003779358373357411,108.8183822631836
2007-07-27,0.014670586590458612,102.87055206298828
2007-08-03,0.01237554798728624,101.94190979003906
2007-08-10,0.007048371866993364,102.58700561523438
2007-08-17,0.012867130892846745,102.58700561523438
2007-08-24,0.011541170947655388,105.15327453613281
2007-08-31,0.01673623132697699,104.62871551513672
2007-09-10,0.009472122807732575,103.3526611328125
2007-09-17,0.0045512573725048355,104.99020385742188
2007-09-24,0.004873764670190184,108.04533386230469
2007-10-01,0.007567646349283308,109.90443420410156
2007-10-08,0.009823620285573043,110.41725158691406
2007-10-15,0.012853861230983199,110.4101333618164
2007-10-22,0.010248619571303408,107.22628784179688
2007-10-29,0.02661828394012744,109.7833023071289
2007-11-05,0.0031574767690152328,106.87725067138672
