date,pcc,spy_price
2007-11-12,0.001592958539742284,102.35430908203125
2007-11-19,0.0028772278300266407,102.39703369140625
2007-11-27,0.0014247817847028443,101.54943084716797
2007-12-04,0.00884019260177027,104.24894714355469
2007-12-11,0.013283638049454538,105.35297393798828
2007-12-18,0.010203648038125124,103.9070816040039
2007-12-26,0.013002020705343398,107.08647918701172
2008-01-03,0.01184573325394922,103.7281494140625
2008-01-10,0.015159769099060583,101.17182159423828
2008-01-17,0.011352372395080579,95.5435791015625
2008-01-25,0.012680090756848728,95.26434326171875
2008-02-01,0.02288022755404029,99.94735717773438
2008-02-08,0.016840547918679505,95.28583526611328
2008-02-15,0.020394773773148245,96.76805877685547
2008-02-25,0.01349385858502572,98.33621215820312
2008-03-03,0.012657926561853827,95.59373474121094
2008-03-10,0.01498392414275429,91.6553955078125
2008-03-17,0.014613488339449532,91.8702392578125
2008-03-25,0.020841257642189248,97.0384292602539
2008-04-01,0.008103775799654045,98.3049545288086
2008-04-08,0.0034308938235732,98.45606231689453
2008-04-15,0.008636538463878907,95.87991333007812
2008-04-22,0.012250531389767616,99.2620620727539
2008-04-29,0.02358868185697105,100.08232879638672
2008-05-06,0.010472425910581507,102.21959686279297
2008-05-13,0.012903510862180667,101.08981323242188
2008-05-20,0.007932421564149195,102.10448455810547
2008-05-28,0.009537107624986163,100.24068450927734
2008-06-04,0.007455808042291068,99.31957244873047
2008-06-11,0.004067101923666883,96.38359832763672
2008-06-18,0.004394854157208528,96.60669708251953
2008-06-25,0.0009676835172705012,95.32528686523438
2008-07-02,0.005427467876433667,91.253662109375
2008-07-10,0.005094454780781632,90.61722564697266
2008-07-17,0.017460588850354952,90.54493713378906
2008-07-24,0.009061057357019564,90.76910400390625
2008-07-31,0.008139092907921253,91.7237319946289
2008-08-07,0.003388953936305228,91.85391998291016
2008-08-14,0.0011851161904274932,93.68362426757812
2008-08-21,0.0019573878118421817,92.42526245117188
2008-08-28,0.0009066713281988825,94.15367889404297
2008-09-05,0.00020472235009449946,89.98082733154297
2008-09-12,0.006072052736481481,91.18853759765625
2008-09-19,0.008158485406887905,90.28343963623047
2008-09-26,0.006496894878601722,87.90486907958984
2008-10-03,0.0031783990803830875,80.26002502441406
2008-10-10,0.005953951474811703,64.3738784790039
2008-10-17,0.008189531764454472,67.7999038696289
2008-10-24,0.01219544928044769,63.3118896484375
2008-10-31,0.005404108979902844,70.43302917480469
2008-11-07,0.004202027049132084,68.27262878417969
2008-11-14,0.007151288160297753,63.00636672973633
2008-11-21,0.004318032078121092,57.841896057128906
2008-12-01,0.007621261198423213,59.725826263427734
2008-12-08,0.0035776251798909087,66.19234466552734
2008-12-15,0.006931510503137339,63.82832717895508
2008-12-22,0.007108392494036053,63.840492248535156
2008-12-30,0.0018055964160126337,65.2410888671875
2009-01-07,0.0038035669240308323,66.48767852783203
2009-01-14,0.0023034536236004044,61.86793899536133
2009-01-22,0.006739666889316709,60.68000030517578
2009-01-29,0.014761948505729094,61.99993133544922
2009-02-05,0.012123283644129401,62.01457595825195
2009-02-12,0.02245781354571008,61.347286224365234
2009-02-20,0.03743457673748196,56.77156066894531
2009-02-27,0.027226485796791877,54.21234893798828
2009-03-06,0.004763827258056352,50.53854751586914
2009-03-13,0.009542301709803525,55.796295166015625
2009-03-20,0.01028887805282963,56.65354537963867
2009-03-27,0.0034746115518302645,60.27239227294922
2009-04-03,0.006597785149896396,62.22948455810547
2009-04-13,0.010625391600466827,63.38903045654297
2009-04-20,0.002429009008476868,61.61654281616211
2009-04-27,0.0007968831225575457,63.39640808105469
2009-05-04,0.004367942377083267,67.1186294555664
2009-05-11,0.012207535312374063,67.38452911376953
2009-05-18,0.011001179926946492,67.37715911865234
2009-05-26,0.005617465969095292,67.42887115478516
2009-06-02,0.0024786901679867412,70.05066680908203
2009-06-09,0.0020753499527543795,69.89554595947266
2009-06-16,0.0059680074152623774,67.6799545288086
2009-06-23,0.01313318805639696,66.3614501953125
2009-06-30,0.0191231769275646,68.29252624511719
2009-07-08,0.009316742212671869,65.35875701904297
2009-07-15,0.016888094672118825,69.26544189453125
2009-07-22,0.011000116774855684,70.96625518798828
2009-07-29,0.019996902738835587,72.52596282958984
2009-08-05,0.012750979498505899,74.57588195800781
2009-08-12,0.009240027735572198,74.86548614501953
2009-08-19,0.006529106787947825,74.24164581298828
2009-08-26,0.009994540050719536,76.62574005126953
2009-09-02,0.014896266360107546,74.13764190673828
2009-09-10,0.010921702344457884,77.82896423339844
2009-09-17,0.010557611516286869,79.58918762207031
2009-09-24,0.004230383546765637,78.36384582519531
2009-10-01,0.019703159588345898,76.84146881103516
2009-10-08,0.016309005465434012,79.55784606933594
2009-10-15,0.00998723803688506,81.8712158203125
2009-10-22,0.008037407448078682,81.58763122558594
2009-10-29,0.007365846619819649,79.58768463134766
2009-11-05,0.006677244117373249,79.7369384765625
2009-11-12,0.007923939506500943,81.3637466430664
2009-11-19,0.002153214270030901,81.95330047607422
2009-11-27,0.0010145209502283592,81.76673126220703
2009-12-04,0.005512189702887582,82.84134674072266
2009-12-11,0.0036068212655990806,82.91598510742188
2009-12-18,0.014308965431055753,82.6871109008789
2009-12-28,0.011155968509235947,84.5702896118164
2010-01-05,0.0036028795716518403,85.25304412841797
2010-01-12,0.031143548047921854,85.27555847167969
2010-01-20,0.03837439651024965,85.44811248779297
2010-01-27,0.01172961364215297,82.40201568603516
2010-02-03,0.021126588325348195,82.40201568603516
2010-02-10,0.017403673644054152,80.28628540039062
2010-02-18,0.014954893114815349,83.2123031616211
2010-02-25,0.020903597586407585,83.0322265625
2010-03-04,0.009150056671234807,84.5102767944336
2010-03-11,0.014250786130531878,86.61852264404297
2010-03-18,0.017559639701111962,87.81143188476562
2010-03-25,0.016553139717434107,87.87926483154297
2010-04-01,0.006401396918029434,88.74563598632812
2010-04-09,0.005571717863766423,90.06400299072266
2010-04-16,0.01346423696570298,89.92086029052734
2010-04-23,0.03937383389200377,91.76657104492188
2010-04-30,0.0472948502285746,89.50648498535156
2010-05-07,0.006559131797800433,83.81864166259766
2010-05-14,0.007172790336170465,85.80000305175781
2010-05-21,0.007623833476205988,82.19892883300781
2010-05-28,0.004859356431989426,82.39482879638672
2010-06-07,0.00453659421781083,79.4718017578125
2010-06-14,0.004482201478406722,82.500244140625
2010-06-21,0.0041654344040971125,84.33098602294922
2010-06-28,0.007993770357938246,81.39402770996094
2010-07-06,0.0009259403073897943,77.86668395996094
2010-07-13,0.001845440408576593,83.00631713867188
2010-07-20,0.002735957527463917,82.11312866210938
2010-07-27,0.0035741825467106025,84.43696594238281
2010-08-03,0.003213597992512973,84.94410705566406
2010-08-10,0.0026223570756869208,85.06520080566406
2010-08-17,0.005371374562759712,82.95333862304688
2010-08-24,0.005446977836658817,79.88014221191406
2010-08-31,0.007434458510118702,79.71361541748047
2010-09-08,0.0013271471858118389,83.57406616210938
2010-09-15,0.005670924636831387,85.59507751464844
2010-09-22,0.007507749328603097,86.31205749511719
2010-09-29,0.01153070366687814,87.111083984375
2010-10-06,0.005804949711198049,88.29823303222656
2010-10-13,0.006562508577793835,89.73648834228516
2010-10-20,0.001605352763260015,89.69847106933594
2010-10-27,0.002607624809837006,90.08658599853516
2010-11-03,0.014400411019220627,91.28134155273438
2010-11-10,0.005371103343506434,92.91748046875
2010-11-17,0.006983975324232006,89.96482849121094
2010-11-24,0.013088014665697756,91.47160339355469
2010-12-02,0.005454258977866999,93.26754760742188
2010-12-09,0.0058361827840762714,94.18073272705078
2010-12-16,0.016128672815121092,94.98736572265625
2010-12-23,0.01097483034448743,96.0836181640625
2010-12-31,0.012168831493333698,96.1983871459961
2011-01-07,0.03237827409562044,97.26173400878906
2011-01-14,0.011040733223431687,98.91413879394531
2011-01-24,0.010966976308331766,98.76115417480469
2011-01-31,0.020377101395517627,98.43980407714844
2011-02-07,0.029506300559507537,100.95663452148438
2011-02-14,0.041928215573364014,102.07356262207031
2011-02-22,0.04395818285499331,100.84955596923828
2011-03-01,0.04280055384012371,100.16105651855469
2011-03-08,0.024696065358138952,101.42330932617188
2011-03-15,0.028279671427679176,98.34803771972656
2011-03-22,0.02505088761883556,99.33614349365234
2011-03-29,0.021646734553360858,101.31072235107422
2011-04-05,0.00841629239264563,102.37101745605469
2011-04-12,0.000260812119066145,101.01109313964844
2011-04-19,0.002655695389421453,100.88814544677734
2011-04-27,0.0019147118921054584,104.23802185058594
2011-05-04,0.0022866130297671816,103.59263610839844
2011-05-11,0.01451011642214084,103.2929916381836
2011-05-18,0.009457483371345887,103.23152160644531
2011-05-25,0.02150460296532586,101.7179183959961
2011-06-02,0.03373634555038052,101.21086883544922
2011-06-09,0.027742893877231722,99.42063903808594
2011-06-16,0.019608219269308336,97.80717468261719
2011-06-23,0.018403094677928777,99.0642318725586
2011-06-30,0.008605398923400287,101.89794158935547
2011-07-08,0.00985871443087305,103.7741928100586
2011-07-15,0.007656696434960253,101.6817398071289
2011-07-22,0.00924847690358277,103.91315460205078
2011-07-29,0.009977975800200767,99.8595199584961
2011-08-05,0.008355767873286624,92.7173080444336
2011-08-12,0.007145817316647651,91.20391845703125
2011-08-19,0.003653955008783072,86.9726333618164
2011-08-26,0.00014322200856042855,91.08814239501953
2011-09-02,0.0008310049207338466,90.99545288085938
2011-09-12,0.001139601051566963,90.0843734741211
2011-09-19,0.0028376751788137256,93.37549591064453
2011-09-26,0.0002740482861742777,90.21665954589844
2011-10-03,0.0006843575902504284,85.31932067871094
2011-10-10,0.001013742782632221,92.80890655517578
2011-10-17,0.002219663984883269,93.31340026855469
2011-10-24,0.0020822981345176572,97.39582824707031
2011-10-31,0.00712073507436628,97.40357208251953
2011-11-07,0.0038095461091671723,97.99344635009766
2011-11-14,0.003919793980763586,97.37254333496094
2011-11-21,0.008019347670693122,92.87102508544922
2011-11-29,0.004217070738086193,93.17369842529297
2011-12-06,0.0007184481736075554,97.99344635009766
2011-12-13,0.0015336259763323312,95.5020980834961
2011-12-20,0.006287903906716963,96.79508972167969
2011-12-28,0.007129139134089968,97.49800872802734
2012-01-05,7.369630603548671e-05,100.00521850585938
2012-01-12,0.0018421357368119118,101.15331268310547
2012-01-20,0.002433077500231917,103.05907440185547
2012-01-27,0.00592136830454848,102.95755004882812
2012-02-03,0.0019959686167574375,105.08199310302734
2012-02-10,0.002616604503433706,104.94140625
2012-02-17,0.0021082768076361447,106.54254150390625
2012-02-27,0.012530628763254725,107.12836456298828
2012-03-05,0.009689010454795977,106.8080825805664
2012-03-12,0.032979221811963555,107.45639038085938
2012-03-19,0.0546014853122756,110.49251556396484
2012-03-26,0.048896971534478695,111.08870697021484
2012-04-02,0.03839124029676455,111.26912689208984
2012-04-10,0.012759371258844965,106.60939025878906
2012-04-17,0.0027979995579485717,109.10404205322266
2012-04-24,0.002787349629542746,107.7154769897461
2012-05-01,0.00846088618264318,110.40618896484375
2012-05-08,0.010245622536327659,107.11931610107422
2012-05-15,0.008047512496315079,104.60115051269531
2012-05-22,0.008366477263482608,103.70684051513672
2012-05-30,0.01108735290711138,103.36170196533203
2012-06-06,0.00984809631832917,103.52642822265625
2012-06-13,0.0020313820759092494,103.60487365722656
2012-06-20,0.005270396021682444,106.83057403564453
2012-06-27,0.004328090735658208,105.00907135009766
2012-07-05,0.00528790615932806,107.86358642578125
2012-07-12,0.0069876722161943405,105.27717590332031
2012-07-19,0.009606573025049414,108.60478210449219
2012-07-26,0.0033931770640087677,107.37469482421875
2012-08-02,0.0036255132999691853,107.74530792236328
2012-08-09,0.008133982452253719,110.87577819824219
2012-08-16,0.005241005706967172,111.96392059326172
2012-08-23,0.013004249434104054,110.91516876220703
2012-08-30,0.017112391914018588,110.78112030029297
2012-09-07,0.0026955869744362815,113.80912017822266
2012-09-14,0.0069922565041551366,116.10372924804688
2012-09-21,0.01748258109704892,115.63748168945312
2012-09-28,0.0014391025666711244,114.13128662109375
2012-10-05,0.016551541971374206,115.85150146484375
2012-10-12,0.018592636491135295,113.27510070800781
2012-10-19,0.053127404836423864,113.67146301269531
2012-10-26,0.023737798679320576,112.05429077148438
2012-11-06,0.012355452451050297,113.33059692382812
2012-11-13,0.010358191564222352,109.23212432861328
2012-11-20,0.013793127414807316,110.34193420410156
2012-11-28,0.010150772783486417,112.14149475097656
2012-12-05,0.0038143760652431524,112.17314147949219
2012-12-12,0.00043043200478010135,113.76659393310547
2012-12-19,0.004636092610176945,114.38493347167969
2012-12-27,0.010021573152357632,113.01666259765625
2013-01-04,0.00035733249049840765,116.85682678222656
2013-01-11,0.004042604924730853,117.4156723022461
2013-01-18,0.0007854740211747924,118.421630859375
2013-01-28,0.003917201761510114,119.810791015625
2013-02-04,0.005581056610367341,119.38761138916016
2013-02-11,0.013228654601324052,121.16793823242188
2013-02-19,0.011727769693425927,122.34955596923828
2013-02-26,0.004977510952318909,119.77082824707031
2013-03-05,0.017502027753703686,123.17984771728516
2013-03-12,0.012881257605108942,124.28961181640625
2013-03-19,0.014549026311684088,123.984375
2013-03-26,0.010687740394054401,125.25139617919922
2013-04-03,0.018619095196154234,124.48151397705078
2013-04-10,0.014728951870548457,127.24008178710938
2013-04-17,0.01836658734044505,124.38522338867188
2013-04-24,0.013033860433921518,126.60662078857422
2013-05-01,0.012145486935182248,126.92735290527344
2013-05-08,0.0216023803429799,130.98509216308594
2013-05-15,0.023448940669016594,133.21434020996094
2013-05-22,0.034445664929883435,133.06204223632812
2013-05-30,0.024257969788408218,132.98187255859375
2013-06-06,0.022185672485726116,130.49595642089844
2013-06-13,0.007183758072237367,131.6827392578125
2013-06-20,0.0020796129220137516,127.82547760009766
2013-06-27,0.013017020652281275,129.8562469482422
2013-07-05,0.011874859316669983,131.42015075683594
2013-07-12,0.0036641520489375523,135.0398406982422
2013-07-19,0.004767535112790711,136.3780517578125
2013-07-26,0.0099490062114036,136.32968139648438
2013-08-02,0.005621309375175798,137.81301879882812
2013-08-09,0.006012850905708689,136.49093627929688
2013-08-16,0.0020687430362507087,133.68551635742188
2013-08-23,0.004294843264485593,134.32237243652344
2013-08-30,0.012537268680024027,131.92800903320312
2013-09-09,0.02281196163997734,135.13656616210938
2013-09-16,0.01838056736063365,137.297119140625
2013-09-23,0.022430742372346657,137.65847778320312
2013-09-30,0.03182877859179811,136.1031036376953
2013-10-07,0.011246251176221023,135.6332244873047
2013-10-14,0.012598938186911823,138.47665405273438
2013-10-21,0.024489610226773095,141.2796173095703
2013-10-28,0.015250969791512858,142.7620391845703
2013-11-04,0.01433540293439961,143.24815368652344
2013-11-11,0.006465075704198853,143.6450653076172
2013-11-18,0.014492993856674019,145.34628295898438
2013-11-25,0.00999404014139671,146.32644653320312
2013-12-03,0.011035705244125893,145.61351013183594
2013-12-10,0.01236113380195647,146.4236602783203
2013-12-17,0.006912567137469239,144.72250366210938
2013-12-24,0.015389669094652447,148.994140625
2014-01-02,0.009918395286472759,148.9860382080078
2014-01-09,0.016710804220053888,149.57249450683594
2014-01-16,0.011657842052166245,150.20770263671875
2014-01-24,0.010803229239204626,145.7036895751953
2014-01-31,0.015598670128131431,145.12538146972656
2014-02-07,0.0039368806577719795,146.3471221923828
2014-02-14,0.008540094236778373,149.88198852539062
2014-02-24,0.0035556014427342575,150.6068878173828
2014-03-03,0.007262569349240522,150.66392517089844
2014-03-10,0.010775506333178697,153.25399780273438
2014-03-17,0.007655036616625921,151.763427734375
2014-03-24,0.003410398126540315,151.69699096679688
2014-03-31,0.005219427162700185,152.98948669433594
2014-04-07,0.0038314526596465726,150.80526733398438
2014-04-14,0.004842237085217249,149.65997314453125
2014-04-22,0.01620859882660497,153.70948791503906
2014-04-29,0.014773925264019994,153.5949249267578
2014-05-06,0.028732741443917575,152.80142211914062
2014-05-13,0.018574520979029785,155.4029083251953
2014-05-20,0.00276666504371903,153.43133544921875
2014-05-28,0.006698723393885331,156.56463623046875
2014-06-04,0.011597404480991003,158.04530334472656
2014-06-11,0.014194513445669799,159.46060180664062
2014-06-18,0.023421575626841218,160.55673217773438
2014-06-25,0.04766606426391107,160.76718139648438
2014-07-02,0.027769629356573233,162.12347412109375
2014-07-10,0.02818746616236467,161.3918914794922
2014-07-17,0.020142894323306848,160.8740234375
2014-07-24,0.03618503037436227,163.290771484375
2014-07-31,0.026405364523842678,158.72036743164062
2014-08-07,0.02211462246658158,157.02708435058594
2014-08-14,0.02555053885642522,160.9151611328125
2014-08-21,0.029456252678901507,163.9894561767578
2014-08-28,0.011293471622010998,164.51551818847656
2014-09-05,0.017907983804008154,165.31288146972656
2014-09-12,0.013021408282391178,163.68533325195312
2014-09-19,0.015316983954406282,165.7470245361328
2014-09-26,0.018468763639710062,163.4346466064453
2014-10-03,0.006726376861386996,162.29501342773438
2014-10-10,0.0002902861145557267,157.35643005371094
2014-10-17,0.009938388129594244,155.64697265625
2014-10-24,0.010975920830432528,162.2206268310547
2014-10-31,0.00725942531105872,166.539794921875
2014-11-07,0.01080286789748186,167.92723083496094
2014-11-14,0.006813159609471597,168.67056274414062
2014-11-21,0.006314906150347355,170.68551635742188
2014-12-01,0.006304197407722256,169.92579650878906
2014-12-08,0.011537182712046956,170.62774658203125
2014-12-15,0.016965041816707327,164.76426696777344
2014-12-22,0.020865191613850698,172.28366088867188
2014-12-30,0.004685174528720637,172.39158630371094
2015-01-07,0.022071583584455823,167.998779296875
2015-01-14,0.006705658615892673,166.79466247558594
2015-01-22,0.002960115680338049,171.14599609375
2015-01-29,0.005146124003655217,167.73301696777344
2015-02-05,0.0036043420799778403,171.16256713867188
2015-02-12,0.014120308173165341,173.48773193359375
2015-02-20,0.006001368050000622,175.41427612304688
2015-02-27,0.009765810546586096,174.9326629638672
2015-03-06,0.00580547344460669,172.30850219726562
2015-03-13,0.007887954122136165,170.9217987060547
2015-03-20,0.003943946952240651,175.50494384765625
2015-03-27,0.003645806789965178,171.6096649169922
2015-04-06,0.0021905315902159828,173.35292053222656
2015-04-13,0.0009977203633653176,174.4039306640625
2015-04-20,0.00152888884816349,175.03790283203125
2015-04-27,0.007098914457426275,175.80523681640625
2015-05-04,0.0008786527154178714,176.2639923095703
2015-05-11,0.003835430533321471,175.67176818847656
2015-05-18,0.006608765930302241,177.7487335205078
2015-05-26,0.01607902907049663,175.746826171875
