depth,size,sample,sensitivity,pcc,on_set_size
2,10,0,1.0,71.58688030024548,512
2,10,1,1.0,102.80420988806652,256
2,10,2,1.25,49.96675369272326,640
2,10,3,1.0,33.26611728854493,768
2,10,4,1.0,37.14580995809218,768
2,10,5,1.0,103.45421305694659,256
2,10,6,1.0,35.156174459604316,768
2,10,7,1.0,37.118088920027915,768
2,10,8,1.0,67.00855068023617,512
2,10,9,1.0,38.512189689793296,768
2,10,10,1.0,68.45768775469035,512
2,10,11,1.0,103.06773259976708,256
2,10,12,1.25,48.52680688095742,640
2,10,13,1.0,34.95148811542791,768
2,10,14,1.25,45.021801563618666,640
2,10,15,0.75,29.130211094953733,896
2,10,16,1.0,67.66757951257134,512
2,10,17,1.0,35.07831146314921,768
2,10,18,1.0,67.9045864826446,512
2,10,19,1.0,66.81874674096157,512
2,20,0,1.0,66.05349805248123,512
2,20,1,1.0,67.14953172053595,512
2,20,2,1.0,103.5787239336599,256
2,20,3,1.0,102.56819372563227,256
2,20,4,1.0,102.43980896314706,256
2,20,5,1.0,69.75188204632104,512
2,20,6,1.25,91.33784251721372,384
2,20,7,1.0,34.287906770416186,768
2,20,8,1.0,37.1668734672937,768
2,20,9,1.25,91.8677942356712,384
2,20,10,1.0,38.503170594250925,768
2,20,11,1.0,102.9494275078488,256
2,20,12,1.0,68.9796581975485,512
2,20,13,1.25,92.10639991937438,384
2,20,14,1.25,93.18304631054299,384
2,20,15,1.25,92.95968977196054,384
2,20,16,1.0,103.22403874799399,256
2,20,17,1.0,65.80777695713091,512
2,20,18,1.0,67.20825072137156,512
2,20,19,1.0,67.24797810954493,512
2,30,0,0.75,28.07148484818541,896
2,30,1,0.75,26.64244551343109,896
2,30,2,0.75,43.44087777356171,128
2,30,3,0.75,30.423042208328784,896
2,30,4,1.0,66.45726906940621,512
2,30,5,1.25,49.646878581490284,640
2,30,6,1.25,92.62326919760028,384
2,30,7,0.75,29.90002878126259,896
2,30,8,1.0,37.95406217161621,768
2,30,9,1.0,37.402146302242016,768
2,30,10,1.5,54.08270835981399,576
2,30,11,1.0,68.97044714809425,512
2,30,12,1.0,103.29245090571465,256
2,30,13,0.75,43.67535952192342,128
2,30,14,0.75,27.21240793061714,896
2,30,15,1.25,93.89533265727836,384
2,30,16,0.75,30.43683960429002,896
2,30,17,1.0,71.73938375769765,512
2,30,18,1.0,36.852671329717396,768
2,30,19,1.0,37.21839018337652,768
2,40,0,1.0,67.44892744624619,512
2,40,1,1.0,70.61254589810129,512
2,40,2,1.0,36.03945106099242,768
2,40,3,1.0,70.25370831677401,512
2,40,4,1.0,68.16732319473137,512
2,40,5,1.0,38.70793255234179,768
2,40,6,1.25,47.24208722646847,640
2,40,7,1.25,95.68786422021239,384
2,40,8,1.0,37.92219691809831,768
2,40,9,0.75,43.04693347676913,128
2,40,10,0.5,25.127512822533838,960
2,40,11,1.0,39.10942124521723,768
2,40,12,1.0,69.88481397768713,512
2,40,13,1.0,67.52275585785661,512
2,40,14,1.0,104.0235488502646,256
2,40,15,1.0,65.90657374496706,512
2,40,16,1.25,48.50532795739409,640
2,40,17,0.75,29.36614322345299,896
2,40,18,1.0,68.94616821447092,512
2,40,19,1.0,102.73573663018018,256
2,50,0,1.0,69.86648682563992,512
2,50,1,1.5,73.58279660689496,448
2,50,2,1.25,93.55413047925339,384
2,50,3,0.75,28.615515847520168,896
2,50,4,1.0,66.88599613225325,512
2,50,5,1.0,66.64972820365924,512
2,50,6,1.0,35.78259470118401,768
2,50,7,1.0,66.82693137035135,512
2,50,8,1.0,66.77102678346756,512
2,50,9,1.5,54.721919027465496,576
2,50,10,1.0,33.89076975393334,768
2,50,11,1.0,33.35198897641091,768
2,50,12,0.75,31.708474740042487,896
2,50,13,1.0,38.360298827490595,768
2,50,14,1.0,38.511238781260616,768
2,50,15,0.75,29.319896998025655,896
2,50,16,1.0,68.95985790180045,512
2,50,17,1.25,93.32635690988732,384
2,50,18,1.0,69.32383439464736,192
2,50,19,1.0,102.05257354146265,256
2,60,0,1.0,37.27381766271406,768
2,60,1,1.0,103.01735796170252,256
2,60,2,1.0,103.54959551266573,256
2,60,3,1.0,68.36458118224644,512
2,60,4,1.0,37.62195729677062,768
2,60,5,1.5,71.757128370299,448
2,60,6,1.25,94.23771768837928,384
2,60,7,1.0,102.95738446627215,256
2,60,8,1.0,103.31433130378838,256
2,60,9,1.0,67.91417862741453,512
2,60,10,1.0,102.82837426087929,256
2,60,11,1.0,67.86593184990866,512
2,60,12,1.25,44.74669660223469,640
2,60,13,1.0,67.95462181822131,512
2,60,14,1.0,103.00640251737204,256
2,60,15,0.75,43.12679552272719,128
2,60,16,1.0,69.38516655471027,512
2,60,17,1.0,103.29393868770933,256
2,60,18,1.0,38.354121259137465,768
2,60,19,0.75,43.79580555862142,128
2,70,0,1.0,69.34477256047099,192
2,70,1,1.0,71.63939448938149,512
2,70,2,1.0,102.87559817884805,256
2,70,3,1.0,68.82668773673473,512
2,70,4,0.75,43.23624901253042,128
2,70,5,1.0,70.56118803155347,512
2,70,6,0.0,21.40551959128455,1024
2,70,7,1.0,102.77706362069493,256
2,70,8,1.25,43.9498944606063,640
2,70,9,1.25,49.10240324816036,640
2,70,10,1.0,68.11877995735489,512
2,70,11,1.0,68.6900295614664,192
2,70,12,1.0,103.02314138888954,256
2,70,13,0.75,43.27770775595596,128
2,70,14,1.0,39.225216139533515,768
2,70,15,1.0,68.76105597728248,192
2,70,16,1.0,65.69040182989706,512
2,70,17,1.0,102.49947515839372,256
2,70,18,1.25,47.30457067500233,640
2,70,19,1.0,69.05333869815877,512
2,80,0,0.75,43.09462869908155,128
2,80,1,1.25,47.579638735705714,640
2,80,2,0.75,24.740768688535365,896
2,80,3,1.0,68.52870156321822,512
2,80,4,1.0,102.92901356170141,256
2,80,5,1.0,104.24311603746732,256
2,80,6,1.25,92.52134249506892,384
2,80,7,1.0,36.46905708569885,768
2,80,8,1.25,92.75838418387185,384
2,80,9,1.0,67.64101805561472,512
2,80,10,1.0,69.67090611754936,512
2,80,11,1.0,103.78020815831775,256
2,80,12,0.75,42.971822328998655,128
2,80,13,1.0,35.088460860519255,768
2,80,14,1.0,69.37408453956803,192
2,80,15,1.0,102.3722547887205,256
2,80,16,1.0,104.42359024091792,256
2,80,17,1.0,37.264482677786546,768
2,80,18,1.0,67.55346659464826,512
2,80,19,1.0,67.75734817175129,512
2,90,0,1.0,38.10489945669002,768
2,90,1,1.25,92.94376341154248,384
2,90,2,0.75,28.34422921098622,896
2,90,3,1.0,102.74358014404407,256
2,90,4,1.0,67.62514275814299,512
2,90,5,1.25,93.42463789275067,384
2,90,6,1.0,34.339060607348046,768
2,90,7,1.0,70.77842117775711,512
2,90,8,1.0,63.18694063962542,512
2,90,9,1.25,43.924797668813824,640
2,90,10,1.25,91.64247808873692,384
2,90,11,1.0,68.70661842910067,512
2,90,12,1.0,38.12216546532435,768
2,90,13,1.0,102.38792151427545,256
2,90,14,1.0,103.73265264634347,256
2,90,15,1.0,37.11364149369102,768
2,90,16,1.0,38.00954873728736,768
2,90,17,1.0,102.9138732021033,256
2,90,18,1.0,30.447034261161082,832
2,90,19,1.0,68.96659046698886,512
2,100,0,1.0,67.01262310733978,512
2,100,1,1.0,35.04042254066704,768
2,100,2,1.25,93.06248482382348,384
2,100,3,1.0,37.21061288617348,768
2,100,4,1.0,103.07782765120379,256
2,100,5,1.0,36.89120352946259,768
2,100,6,1.0,35.21922413173568,768
2,100,7,0.75,43.10618154493632,128
2,100,8,0.75,43.308811663165855,128
2,100,9,0.75,26.716639198981646,896
2,100,10,1.0,34.12802785846627,768
2,100,11,1.0,35.630347148748,768
2,100,12,1.0,71.11193108218876,512
2,100,13,1.0,102.14892448331493,256
2,100,14,0.5,28.790946477986676,960
2,100,15,1.0,102.5342816523778,256
2,100,16,1.0,103.4084676077566,256
2,100,17,1.0,102.6547823323337,256
2,100,18,1.0,103.39886345720592,256
2,100,19,1.0,32.4336055773328,832
3,10,0,1.0,67.28929497759555,512
3,10,1,0.75,28.506260886697476,896
3,10,2,1.0,70.23911950678965,512
3,10,3,0.5,17.46471902262154,64
3,10,4,1.25,111.58422698747876,320
3,10,5,1.0,104.2906169629113,256
3,10,6,1.0,36.917905249019384,768
3,10,7,1.0,68.5568943437313,512
3,10,8,1.0,68.82673829750935,512
3,10,9,1.0,36.38914483535656,768
3,10,10,1.0,69.09483924845141,512
3,10,11,0.75,42.89798419923311,128
3,10,12,1.0,102.81499515677459,256
3,10,13,1.0,103.11988569608013,256
3,10,14,1.0,71.5687573832466,512
3,10,15,1.0,103.48572377658502,256
3,10,16,1.25,89.99750258650349,384
3,10,17,1.0,102.16100790224507,256
3,10,18,1.0,69.63671663442422,512
3,10,19,1.0,35.290211541925615,768
3,20,0,1.0,103.82491872531091,256
3,20,1,1.0,38.42988411800761,768
3,20,2,1.25,41.91135825933699,704
3,20,3,0.5,23.982203510707254,960
3,20,4,1.0,68.8284804648323,512
3,20,5,1.0,103.64842550828,256
3,20,6,1.0,103.2590905983604,256
3,20,7,1.0625,33.246636358012296,816
3,20,8,1.0,103.67300535106492,256
3,20,9,1.0,32.840880147705704,832
3,20,10,1.0,103.07804583136246,256
3,20,11,1.0,69.4565982787595,512
3,20,12,1.0,69.37208015400321,512
3,20,13,1.0,102.91791806515067,256
3,20,14,1.0,66.2667615796138,512
3,20,15,1.0,102.53806120899348,256
3,20,16,1.25,93.04379506875487,384
3,20,17,1.0,67.95829105894542,512
3,20,18,1.0625,83.82520476573156,224
3,20,19,1.0,103.5298642243928,256
3,30,0,1.0,69.49759296060951,512
3,30,1,1.0,36.79889808840334,768
3,30,2,1.0,35.493056579315834,768
3,30,3,1.0,68.06560156793718,512
3,30,4,1.0,104.20109500514961,256
3,30,5,1.0,68.7008063327704,512
3,30,6,1.0,102.57048378740816,256
3,30,7,1.0,68.03870668543942,512
3,30,8,1.0,31.136116414927837,832
3,30,9,1.0,37.02485046540595,768
3,30,10,1.0,66.5198215828895,512
3,30,11,1.0,102.56349867315629,256
3,30,12,1.0,69.02149924991826,192
3,30,13,1.0,68.17125489289114,192
3,30,14,1.0,68.43163509897654,512
3,30,15,1.0,68.48388023394558,512
3,30,16,1.25,110.99811341704294,320
3,30,17,1.25,92.5521743043436,384
3,30,18,0.75,28.746894045555123,896
3,30,19,1.0,31.86558775687279,832
3,40,0,1.25,44.87542670192819,640
3,40,1,1.0,67.87218926955886,512
3,40,2,1.0,37.43353427044414,768
3,40,3,1.0,69.9811977462434,512
3,40,4,1.0,103.45160627860326,256
3,40,5,0.0,0.0,0
3,40,6,1.0,36.48464210124955,768
3,40,7,1.0,68.78391051520651,512
3,40,8,1.0,67.68518796670071,512
3,40,9,1.0,34.20578418343945,768
3,40,10,0.75,43.445499695965495,128
3,40,11,0.75,23.772064806279406,896
3,40,12,1.25,41.944861729177276,704
3,40,13,1.0,67.87012460999799,512
3,40,14,1.0,32.8755152502423,832
3,40,15,1.25,45.536804101506625,640
3,40,16,0.0,0.0,0
3,40,17,1.0,68.88891670622861,512
3,40,18,1.0,103.14501983514853,256
3,40,19,1.0,69.05831694709238,192
3,50,0,1.0,103.60974118390234,256
3,50,1,1.0,103.25414441070605,256
3,50,2,1.0,70.22101285025623,512
3,50,3,1.0,37.867181461331114,768
3,50,4,1.0,66.50231109567413,512
3,50,5,1.25,92.49208338293211,384
3,50,6,1.25,45.343388437555625,640
3,50,7,0.75,42.92538648870629,128
3,50,8,1.0,102.88250902792439,256
3,50,9,1.0,67.68767940128726,512
3,50,10,1.0,70.30677780314693,512
3,50,11,1.5,72.77613509500988,448
3,50,12,1.0,102.73408794307605,256
3,50,13,1.0,38.5799251159374,768
3,50,14,1.25,46.10945196138266,640
3,50,15,1.25,45.8019589164805,640
3,50,16,1.0,33.28109300603567,768
3,50,17,0.75,43.03834266514794,128
3,50,18,0.75,43.15915912785394,128
3,50,19,1.25,49.14616989523401,640
3,60,0,0.75,43.19024489677813,128
3,60,1,1.0,39.596292238626845,768
3,60,2,1.0,37.878025251038494,768
3,60,3,0.75,43.45676058737574,128
3,60,4,1.0,71.14864104878562,512
3,60,5,0.0,21.424275087073784,1024
3,60,6,1.0,36.07892718952252,768
3,60,7,1.0,66.27038927293228,512
3,60,8,0.75,28.201795851486146,896
3,60,9,1.3125,42.922518880514275,672
3,60,10,1.0,66.83450349334807,512
3,60,11,1.0,36.116131560264606,768
3,60,12,1.25,48.794335347529184,640
3,60,13,1.0,103.2536526892623,256
3,60,14,0.75,43.496624817653725,128
3,60,15,0.75,29.197357650693053,896
3,60,16,1.0,32.80599032923308,768
3,60,17,1.0,103.25833989789163,256
3,60,18,0.75,43.482610040659054,128
3,60,19,1.0,38.21103498276762,768
3,70,0,1.0,68.5632535891483,192
3,70,1,0.75,43.28284699743922,128
3,70,2,1.25,50.83840292112782,640
3,70,3,0.5,17.61338796625641,64
3,70,4,1.25,92.53383717526967,384
3,70,5,1.0,35.28296138649587,768
3,70,6,0.5,25.314210517397076,960
3,70,7,0.5,17.86840257932892,64
3,70,8,1.0,68.81960056672287,192
3,70,9,0.75,30.122892557138613,896
3,70,10,1.0,102.72135342339277,256
3,70,11,1.25,93.84716633489992,384
3,70,12,1.0,31.048947198633154,832
3,70,13,1.0,69.5653243701879,512
3,70,14,1.0,103.31506761815972,256
3,70,15,1.0,38.81885630085496,768
3,70,16,1.0,36.7149694025339,768
3,70,17,1.0,34.77619046637045,768
3,70,18,0.75,43.418551408796176,128
3,70,19,0.75,43.160475899184945,128
3,80,0,0.9375,27.405209408287504,864
3,80,1,1.0,102.49178700315623,256
3,80,2,1.0,35.529773250650635,768
3,80,3,1.25,45.11442349794392,640
3,80,4,0.75,27.385041566190115,896
3,80,5,0.5,25.422301854573035,960
3,80,6,0.6875,27.921283664346326,928
3,80,7,0.8125,32.93166235767346,112
3,80,8,0.75,29.346210120638073,896
3,80,9,1.5,51.46404907981392,576
3,80,10,0.5,25.58618609034895,960
3,80,11,0.75,26.663071213530007,896
3,80,12,1.0,102.77484038698636,256
3,80,13,1.0,33.20969967571567,768
3,80,14,1.5,73.64272574062102,448
3,80,15,0.75,26.70975921999011,896
3,80,16,1.0,103.58803959959849,256
3,80,17,1.0,103.43846495056735,256
3,80,18,1.25,43.646346650729384,640
3,80,19,1.0,68.42812959903101,512
3,90,0,1.0,69.58682610692942,512
3,90,1,0.75,43.38304714559776,128
3,90,2,1.25,48.849451203871766,640
3,90,3,1.0,72.42509541186585,512
3,90,4,1.25,46.65709803426183,640
3,90,5,1.0,103.55419108482339,256
3,90,6,1.0,67.73884622998673,512
3,90,7,1.0,103.95868504927567,256
3,90,8,1.0,69.07174768482325,512
3,90,9,0.75,28.134993084106195,896
3,90,10,1.0,36.2977094225488,768
3,90,11,1.0,103.56725238306437,256
3,90,12,1.0,66.34010970830684,512
3,90,13,1.0,103.43001453460201,256
3,90,14,1.3125,52.68833336152531,608
3,90,15,1.0,69.81471456535745,512
3,90,16,0.0,0.0,0
3,90,17,0.75,43.13558105468887,128
3,90,18,1.0,30.173905190512478,832
3,90,19,1.25,48.110125988320185,640
3,100,0,1.0,35.72688136147636,768
3,100,1,1.25,92.91622966956368,384
3,100,2,1.0,38.20766776383053,768
3,100,3,1.0,68.10746012099212,512
3,100,4,1.0,33.661816078409835,768
3,100,5,1.0,68.63553741110391,512
3,100,6,1.0,40.08072865724004,768
3,100,7,0.75,27.55121712932495,896
3,100,8,1.0,103.45183168255824,256
3,100,9,1.0,35.22587169775695,768
3,100,10,1.0,70.5943655112467,512
3,100,11,0.6875,28.04692148081988,96
3,100,12,1.25,90.32235071083406,384
3,100,13,1.0,103.46176651118597,256
3,100,14,1.0,69.11711417668978,512
3,100,15,1.25,47.8643424928402,640
3,100,16,1.0,102.80522657130768,256
3,100,17,0.5,17.617155839544278,64
3,100,18,1.25,77.19220357787336,448
3,100,19,1.0,67.8361831094818,512
4,10,0,1.25,50.415932489535145,640
4,10,1,1.0,34.016523449816574,768
4,10,2,1.0,102.86539620650166,256
4,10,3,1.25,92.29044019089804,384
4,10,4,1.25,50.63566998318473,640
4,10,5,1.25,75.4563997156545,448
4,10,6,1.0,34.79693506918323,832
4,10,7,1.0,65.15921624569334,512
4,10,8,1.0,67.03941174565463,512
4,10,9,1.0,36.92318412481603,768
4,10,10,0.75,43.4853413764845,128
4,10,11,0.75,32.11855020977052,896
4,10,12,1.0,35.84204390561172,768
4,10,13,1.0,66.81594250640578,512
4,10,14,1.0,68.45479990478427,512
4,10,15,1.0,68.02771234138271,512
4,10,16,1.0,68.53478504781305,512
4,10,17,1.0,33.76166041678435,768
4,10,18,1.0,103.87412519232495,256
4,10,19,1.0,36.16406453920339,768
4,20,0,1.0,103.2299696245003,256
4,20,1,1.0,39.061296123474946,768
4,20,2,1.25,92.73998485145324,384
4,20,3,1.5,53.70869773419027,576
4,20,4,1.0,103.46451111388345,256
4,20,5,1.0,37.94901044547452,768
4,20,6,1.0,37.26654150270502,768
4,20,7,1.0,68.9854288980633,512
4,20,8,1.0,69.25123017151785,512
4,20,9,1.0,70.6323884949557,512
4,20,10,0.75,43.827329024963134,128
4,20,11,1.0,70.11164253173678,512
4,20,12,1.0,37.79323098386968,768
4,20,13,1.0,68.48461778018185,512
4,20,14,1.0,102.89275691963724,256
4,20,15,1.0,36.53491704941586,768
4,20,16,0.75,27.048650527453706,896
4,20,17,1.0,68.61461593926592,512
4,20,18,1.0,36.114354892750384,768
4,20,19,1.0,34.996711597917496,768
4,30,0,1.0,102.05902729010043,256
4,30,1,1.0,70.02636702309582,512
4,30,2,1.0,69.77931755047378,512
4,30,3,1.25,90.82481043179574,384
4,30,4,1.625,84.01563910560157,384
4,30,5,1.5,61.523542781083115,512
4,30,6,1.0,67.9511052022649,512
4,30,7,1.0,36.98097857602987,768
4,30,8,1.0,39.141557758051746,768
4,30,9,1.0,103.6380944073509,256
4,30,10,0.75,43.30353749856249,128
4,30,11,1.25,93.32470223018142,384
4,30,12,1.0,69.63928630132396,512
4,30,13,1.0,37.50036136867109,768
4,30,14,1.0,68.69291907180607,512
4,30,15,1.0,102.82784740319413,256
4,30,16,0.0,0.0,0
4,30,17,1.0,68.18797112785754,512
4,30,18,1.0,103.51496919841782,256
4,30,19,1.0,36.65909614979177,768
4,40,0,0.75,42.90251922144073,128
4,40,1,0.3125,25.793070747406965,992
4,40,2,1.0,36.08485913105587,768
4,40,3,1.0,40.35876099680854,768
4,40,4,0.75,27.4583390927523,896
