depth,size,sample,sensitivity,pcc,on_set_size
4,40,5,1.0,68.10258144683432,512
4,40,6,1.0,69.79150581415223,512
4,40,7,1.0,104.25045296135397,256
4,40,8,1.0,66.9674273908412,512
4,40,9,1.25,48.70083698683145,640
4,40,10,1.0,103.4711919143205,256
4,40,11,1.0,71.10352824445964,512
4,40,12,1.0,103.14684531279514,256
4,40,13,1.0,67.3473838153882,512
4,40,14,1.5,46.810931744018475,640
4,40,15,1.0,38.58389405907167,768
4,40,16,1.0,28.077562672104857,832
4,40,17,1.0,29.848718115288875,832
4,40,18,1.0,34.07539867110623,768
4,40,19,0.75,42.850643231807254,128
4,50,0,1.25,93.69391454756808,384
4,50,1,0.5,17.552786514043028,64
4,50,2,1.3125,40.69706823693343,736
4,50,3,0.5,24.763516687616352,960
4,50,4,1.0,66.98249766776081,512
4,50,5,1.0,68.75970679769935,512
4,50,6,1.0,70.93338451589999,512
4,50,7,1.0,103.0490130665321,256
4,50,8,1.0,67.00189435360402,512
4,50,9,1.0,38.268707848204194,768
4,50,10,1.0,34.80881585390675,768
4,50,11,0.5,17.364991877131658,64
4,50,12,1.3125,100.33105551290451,352
4,50,13,1.0,33.201009808314296,832
4,50,14,1.0625,34.78858758439297,800
4,50,15,1.0,73.50249128573034,512
4,50,16,1.5,55.03067693346456,576
4,50,17,1.0,68.97376747649986,512
4,50,18,1.0,70.23944961051623,512
4,50,19,1.25,92.42642881876795,384
4,60,0,1.25,45.66370337013062,640
4,60,1,1.0,68.51691988109292,512
4,60,2,1.0,103.94449153198005,256
4,60,3,0.75,43.513810604723005,128
4,60,4,1.0,103.66603201226194,256
4,60,5,0.75,26.33446240336784,896
4,60,6,0.5,25.057692534010435,960
4,60,7,1.0,104.09803450557035,256
4,60,8,0.75,30.42389433258022,896
4,60,9,0.0,21.69351097188771,1024
4,60,10,1.0,35.58681812031196,768
4,60,11,0.0,21.852542482638714,1024
4,60,12,1.0,34.48166421149629,832
4,60,13,0.0,0.0,0
4,60,14,1.0,38.329757359987056,768
4,60,15,1.0,37.86303679913442,768
4,60,16,0.5,17.56481470269402,64
4,60,17,1.0,36.455363959685286,768
4,60,18,1.0,102.01183199149148,256
4,60,19,1.25,45.86141909486636,640
4,70,0,1.3125,46.28366242934937,672
4,70,1,1.0,102.62531533083437,256
4,70,2,1.25,46.70309177829219,640
4,70,3,1.25,44.69627459730317,640
4,70,4,1.0,103.90279471990327,256
4,70,5,1.25,83.17399754332381,448
4,70,6,1.0,102.78449787260803,256
4,70,7,0.75,42.8665319873395,128
4,70,8,1.0,67.20052623033212,512
4,70,9,1.0,67.96751150075733,512
4,70,10,1.0,102.48763375451045,256
4,70,11,0.0,0.0,0
4,70,12,0.75,42.87475618970723,128
4,70,13,0.75,28.05423128433511,896
4,70,14,0.5,25.166606638644815,960
4,70,15,1.25,52.29472862987946,640
4,70,16,1.0,102.9090455095522,256
4,70,17,1.0,70.0202080971579,512
4,70,18,1.0,34.71744247517058,768
4,70,19,1.0,67.76469182094657,512
4,80,0,0.5,17.25610375958119,64
4,80,1,1.25,93.08315709526487,384
4,80,2,1.0,40.57114349336132,768
4,80,3,0.75,28.120390678163083,896
4,80,4,1.25,92.3027318923809,384
4,80,5,1.0,71.10731036298453,512
4,80,6,1.3125,34.3583921098258,736
4,80,7,0.5,17.629650790613354,64
4,80,8,1.0,68.58575402416679,512
4,80,9,1.0625,84.59808151426405,224
4,80,10,1.0,68.86486086272656,512
4,80,11,1.0,102.89258089652603,256
4,80,12,1.0,70.63980070394052,512
4,80,13,0.75,43.0418903367065,128
4,80,14,1.0,67.2263337712024,512
4,80,15,1.5,75.33488400255858,448
4,80,16,0.0,22.311103645061092,1024
4,80,17,1.0,65.8732953645644,512
4,80,18,1.0,103.84358315345474,256
4,80,19,1.5,74.27911713053291,448
4,90,0,1.0,71.26586213970343,512
4,90,1,0.5,25.25857690612917,960
4,90,2,1.0,37.54875604410877,768
4,90,3,1.25,93.32133812010838,384
4,90,4,1.5,76.7024932036238,448
4,90,5,1.0,34.85705977816648,768
4,90,6,0.0,0.0,0
4,90,7,1.0,69.7565904769353,512
4,90,8,1.25,77.933818206751,448
4,90,9,0.75,28.65861947399378,896
4,90,10,0.5,25.077426895824882,960
4,90,11,1.0,68.07279029512182,512
4,90,12,0.0,21.436232137512697,1024
4,90,13,1.5,76.30033682463286,448
4,90,14,0.3125,24.5386520936816,992
4,90,15,1.5,52.17675432584239,576
4,90,16,1.25,38.899475032839376,704
4,90,17,0.75,27.438417035461566,896
4,90,18,1.0,103.7528431876674,256
4,90,19,1.0,67.52623159022838,512
4,100,0,1.5,72.89865710521978,448
4,100,1,0.5,17.753241861885257,64
4,100,2,1.0,102.82453677275501,256
4,100,3,0.9375,31.46801414441582,864
4,100,4,1.25,91.62355229255476,384
4,100,5,1.0,37.24959955445998,768
4,100,6,1.5,38.36322390598971,704
4,100,7,1.25,44.539168200875494,640
4,100,8,1.0,70.17274659782824,512
4,100,9,1.0,68.24376921812535,512
4,100,10,1.0,37.605037281120296,768
4,100,11,1.0,36.038742349328665,768
4,100,12,0.75,28.340397019702483,896
4,100,13,1.0,29.310136944644746,832
4,100,14,1.0,69.40774726856317,512
4,100,15,1.5,86.27267565713738,384
4,100,16,1.25,45.63742789078212,640
4,100,17,1.0,68.2335037622702,512
4,100,18,0.75,32.44578346046473,896
4,100,19,1.25,43.98341721668692,640
5,10,0,1.0,36.720725598538806,768
5,10,1,1.25,45.831651869953276,640
5,10,2,1.0,35.686342722354205,768
5,10,3,0.75,29.523159299636564,896
5,10,4,1.4375,44.080774593796484,672
5,10,5,1.0,39.603935876226906,768
5,10,6,1.25,47.95369292182772,640
5,10,7,1.0,35.50065817726495,768
5,10,8,1.0,68.95131692157045,512
5,10,9,1.0,69.40659137729526,512
5,10,10,0.75,31.64120676074711,896
5,10,11,1.25,47.454464789660584,640
5,10,12,1.0,39.215558868991415,768
5,10,13,1.0,68.30152542368452,512
5,10,14,1.0,33.21280814572732,768
5,10,15,1.0,103.43491720707192,256
5,10,16,1.0,38.76861367390801,768
5,10,17,1.0,102.65539096477981,256
5,10,18,1.0,102.64187719517666,256
5,10,19,1.0,68.27514086710048,512
5,20,0,0.75,43.15077224112482,128
5,20,1,1.0,68.11661083115595,512
5,20,2,1.25,79.67022200408891,448
5,20,3,1.0,103.01112322077722,256
5,20,4,0.75,42.12826994511178,128
5,20,5,1.0,103.47230664198061,256
5,20,6,1.0,69.09568281424275,512
5,20,7,0.0,0.0,0
5,20,8,1.0,68.71843252275985,512
5,20,9,1.0,103.90767950862514,256
5,20,10,1.0,35.923928320327974,768
5,20,11,1.0,102.98976861451064,256
5,20,12,1.25,46.665935287766516,640
5,20,13,1.0,71.03616023883684,512
5,20,14,0.75,42.73178795420627,128
5,20,15,1.0,32.85285850820962,768
5,20,16,0.75,27.26567349864415,896
5,20,17,0.75,26.429871743987697,896
5,20,18,0.3125,6.756131301941441,32
5,20,19,1.0,34.67761853231457,768
5,30,0,1.0,36.74243577827833,768
5,30,1,0.5,23.44591505767416,960
5,30,2,1.0,39.416611284076296,768
5,30,3,0.75,27.179007801647852,896
5,30,4,0.0,0.0,0
5,30,5,1.0,103.1208607405768,256
5,30,6,1.0,66.81241582114224,512
5,30,7,1.0,70.7591961340134,512
5,30,8,0.4375,22.747859126840144,976
5,30,9,1.25,48.97847804080897,640
5,30,10,1.0,102.75773224973157,256
5,30,11,0.3125,25.192409009230474,992
5,30,12,1.25,93.05580827696515,384
5,30,13,1.0,68.56340963806353,512
5,30,14,1.0,69.99203074518036,512
5,30,15,1.5,74.39134354760931,448
5,30,16,1.0,31.068195219811905,832
5,30,17,0.5,17.37322607571022,64
5,30,18,1.25,90.79297119161603,384
5,30,19,1.0,39.42753574708011,768
5,40,0,1.0,68.92423442123646,512
5,40,1,1.0,68.19847376147344,192
5,40,2,0.75,28.10537214236228,896
5,40,3,1.0,103.44709935225116,256
5,40,4,1.0,36.16278538519333,768
5,40,5,1.0,31.780336378162254,768
5,40,6,1.0,103.41629536186784,256
5,40,7,0.75,28.769329864672176,896
5,40,8,1.0,68.80335901338562,192
5,40,9,1.0,102.70208663267522,256
5,40,10,1.625,83.64378854482335,384
5,40,11,0.0,20.314945060365712,1024
5,40,12,0.0,19.933576526467096,1024
5,40,13,0.75,29.609727067284865,896
5,40,14,1.25,91.18655436365106,384
5,40,15,0.75,28.64595370595223,896
5,40,16,1.0,103.30823422662715,256
5,40,17,1.0,32.775494437986865,768
5,40,18,1.0,101.97604014503682,256
5,40,19,1.0,67.57052993487734,512
5,50,0,1.0,103.89316819994102,256
5,50,1,1.25,93.71163960187084,384
5,50,2,0.75,43.25294916350451,128
5,50,3,1.0,32.5089377995843,768
5,50,4,1.1875,34.267168768038196,800
5,50,5,0.6875,28.540998079776962,96
5,50,6,1.0,102.84737778943335,256
5,50,7,0.75,43.33830982796209,128
5,50,8,1.25,92.4505418802201,384
5,50,9,1.25,93.23731095197569,384
5,50,10,1.0,69.49874111861062,512
5,50,11,1.0,103.57556486485815,256
5,50,12,1.0,70.32398826911461,512
5,50,13,0.6875,26.417659667967335,928
5,50,14,1.0,39.24182835433202,768
5,50,15,1.0,32.509615413943294,768
5,50,16,0.75,43.346907075986444,128
5,50,17,1.0,28.548100649755014,832
5,50,18,1.0,103.5859811809311,256
5,50,19,1.0,102.47402862686755,256
5,60,0,0.75,42.46656001037181,128
5,60,1,1.0,103.35840762880717,256
5,60,2,1.0,68.52345331189878,512
5,60,3,1.0,68.32425438108976,512
5,60,4,1.5625,65.0494630632662,480
5,60,5,0.75,26.153220416613753,896
5,60,6,1.0,69.88876937241817,512
5,60,7,1.0,30.67745339070081,768
5,60,8,1.4375,96.44523597439688,352
5,60,9,1.0,103.41488609728057,256
5,60,10,1.0625,84.7635639688084,224
5,60,11,1.0,70.09183486853624,512
5,60,12,0.6875,25.06034021413184,928
5,60,13,1.25,49.28739399180195,640
5,60,14,0.75,43.765634077980366,128
5,60,15,1.25,48.87743719430455,640
5,60,16,0.75,43.041468510254596,128
5,60,17,0.0,0.0,0
5,60,18,0.75,43.214658219878075,128
5,60,19,1.25,112.16616691659905,320
5,70,0,0.0,0.0,0
5,70,1,1.5,53.39881203891403,576
5,70,2,1.0,38.7062161166385,768
5,70,3,1.3125,101.62408276863668,352
5,70,4,1.25,93.99432251707088,384
5,70,5,1.0,67.68494102682381,512
5,70,6,1.0,71.55798223578671,512
5,70,7,1.25,45.03480000236071,640
5,70,8,1.0,68.24127200702753,192
5,70,9,1.25,92.4146068490421,384
5,70,10,1.0,70.05206429510453,512
5,70,11,1.0,38.66437858355815,768
5,70,12,1.0,36.59749819255998,768
5,70,13,0.75,43.112893507041036,128
5,70,14,1.0,102.66705201937395,256
5,70,15,1.0,103.61112630665903,256
5,70,16,1.0,68.69674536881172,192
5,70,17,1.0,36.70536523347524,768
5,70,18,0.75,43.22923481235122,128
5,70,19,1.0,70.36432752656444,512
5,80,0,0.75,29.234157642620836,896
5,80,1,1.5625,48.447055016643716,608
5,80,2,1.25,59.92173526128171,560
5,80,3,1.25,92.75911572705289,384
5,80,4,0.75,43.49039428020763,128
5,80,5,0.75,43.77413617495779,128
5,80,6,1.5,60.473847015700784,512
5,80,7,1.3125,85.92492747174339,416
5,80,8,1.609375,71.15815568925274,472
5,80,9,1.0,103.66621403565541,256
5,80,10,1.25,91.42362199163247,384
5,80,11,1.0,103.47326320792229,256
5,80,12,0.0,0.0,0
5,80,13,1.0,36.6343393421722,768
5,80,14,1.0,102.59575685290741,256
5,80,15,1.0,36.46120218676262,768
5,80,16,1.0,42.193738895641985,768
5,80,17,0.75,27.33292094996292,896
5,80,18,1.0,32.2788305525877,832
5,80,19,1.0,70.63524456715322,512
5,90,0,1.25,45.29982956456304,640
5,90,1,1.25,79.26697227860274,448
5,90,2,1.0,35.67551562610193,768
5,90,3,0.3125,26.022415106297945,992
5,90,4,1.0,103.0847768328745,256
5,90,5,1.0,70.56132763028566,512
5,90,6,1.0,69.597191389709,192
5,90,7,0.75,42.9782759018952,128
5,90,8,0.5,17.605703147242153,64
5,90,9,1.0,69.21109105280956,512
5,90,10,1.5,44.00385089602432,640
5,90,11,1.25,49.89649195062199,640
5,90,12,1.0,34.67279518112137,768
5,90,13,1.0,35.10094104475674,768
5,90,14,1.0,31.261174346698745,848
5,90,15,0.75,43.73814918218153,128
5,90,16,0.0,0.0,0
5,90,17,1.0,104.23294539807695,256
5,90,18,0.75,43.59980066468163,128
5,90,19,1.0,102.68404017860382,256
5,100,0,1.1875,28.914442431357,832
5,100,1,1.25,49.04899172699541,640
5,100,2,0.6875,28.5784175734999,96
5,100,3,0.5,29.643326085795945,960
5,100,4,1.0,103.16547702067557,256
5,100,5,1.25,49.43517429556661,640
5,100,6,1.375,42.47002830248668,704
5,100,7,1.25,39.58757740795926,736
5,100,8,0.3125,6.515457346556865,32
5,100,9,0.0,0.0,0
5,100,10,0.6875,25.046807931749676,928
5,100,11,1.25,92.96619627022837,384
5,100,12,1.0,69.28658280164501,512
5,100,13,1.125,27.49522093270034,832
5,100,14,1.0,36.57277040236202,768
5,100,15,1.0,70.37125512241009,512
5,100,16,1.0,31.691111338802116,832
5,100,17,1.0,37.13775521191464,768
5,100,18,1.25,48.92709070275003,640
5,100,19,0.0,24.750235211070738,1024
6,10,0,1.0,39.06486337420144,768
6,10,1,1.0,101.6087259241923,256
6,10,2,1.0,68.9394351521765,512
6,10,3,1.0,70.04693332826105,512
6,10,4,1.0,32.06606977463528,768
6,10,5,1.0,103.41248776541354,256
6,10,6,1.0,33.99797774095046,768
6,10,7,1.0,69.86317227905062,512
6,10,8,1.0,102.83046692074407,256
6,10,9,0.75,43.4434465670667,128
6,10,10,0.75,43.39883131947404,128
6,10,11,1.25,92.32064350874288,384
6,10,12,1.0,69.37637548796755,512
6,10,13,1.25,91.87356354549786,384
6,10,14,1.0,103.41766776358006,256
6,10,15,1.0,68.07737452480495,512
6,10,16,0.75,30.633080503043846,896
6,10,17,1.0,34.17298256403324,768
6,10,18,1.0,38.17670580876085,768
6,10,19,0.0,23.437040676056288,1024
6,20,0,1.0,68.66961097146591,512
6,20,1,1.0,35.914457582252425,768
6,20,2,0.75,43.3798695750916,128
6,20,3,1.0,103.11972150050488,256
6,20,4,1.25,92.20466676726072,384
6,20,5,1.25,92.12922442575658,384
6,20,6,1.0,39.57360027268445,768
6,20,7,0.75,42.49995141086429,128
6,20,8,0.75,26.20462235952117,896
6,20,9,0.5,25.78402265776356,960
6,20,10,1.25,48.819305742941665,640
6,20,11,0.75,29.25407782452056,896
6,20,12,1.0,68.13661097534381,512
6,20,13,1.25,90.84840305325851,384
6,20,14,1.0,103.32779802794474,256
6,20,15,1.0,67.75560352135439,512
6,20,16,1.0,67.32978774610817,512
6,20,17,1.0,39.8001218721857,768
6,20,18,1.4375,51.58715561906523,608
6,20,19,1.0,38.0777324231561,768
6,30,0,1.25,49.6895003892491,640
6,30,1,1.0,39.30233529117374,768
6,30,2,1.0,38.83796590657067,768
6,30,3,1.0,65.07390627869518,512
6,30,4,0.5,17.60422790336997,64
6,30,5,1.25,95.05201455963972,384
6,30,6,1.0,68.36361579470987,512
6,30,7,1.0,37.7479799776026,768
6,30,8,1.0,69.82826530677323,512
6,30,9,1.25,92.94473211066295,384
6,30,10,0.75,43.4461038088757,128
6,30,11,1.0,31.745220850777578,832
6,30,12,1.25,92.27075246202892,384
6,30,13,1.0,36.25290417562539,832
6,30,14,1.0,67.75515459135634,512
6,30,15,1.0,40.108371548611444,768
6,30,16,1.25,48.66438232217675,640
6,30,17,0.875,27.601345992483186,896
6,30,18,1.5,52.83306345273495,576
6,30,19,1.25,93.06348721156895,384
6,40,0,0.75,43.54829008953865,128
6,40,1,1.0,102.89923432252579,256
6,40,2,1.0,35.97177040949404,768
6,40,3,1.0,68.41236248129165,512
6,40,4,0.0,26.48211673528116,1024
6,40,5,0.9375,54.270431514500316,160
6,40,6,0.0,24.715496076699313,1024
6,40,7,1.0,103.49635228163805,256
6,40,8,1.0,102.89053668103963,256
6,40,9,1.0,103.3755914687694,256
6,40,10,0.75,26.036730672496397,896
6,40,11,0.75,43.2091829129686,128
6,40,12,1.25,75.87544400939119,448
6,40,13,1.0,68.15594797395494,512
6,40,14,1.0,70.03193687430522,512
6,40,15,1.0,40.08532107162521,768
6,40,16,1.0,37.45543058948946,768
6,40,17,1.0,68.03514051256087,512
6,40,18,0.75,42.94699301616539,128
6,40,19,0.5,23.391657848201216,960
6,50,0,1.0,102.55991799459618,256
6,50,1,1.0,70.01299749652264,512
6,50,2,1.0,103.18663833545685,256
6,50,3,0.75,30.10363515861104,896
6,50,4,0.0,19.92311659960376,1024
6,50,5,1.0,36.51207947445914,768
6,50,6,0.75,24.44422053631989,896
6,50,7,1.25,42.75923790297168,704
6,50,8,1.5,56.30157189903254,576
6,50,9,1.25,91.11113319824602,384
6,50,10,1.0,69.251257715791,512
6,50,11,1.0,103.32438929366012,256
6,50,12,1.3125,52.499858881396264,592
6,50,13,1.0,37.87627925009061,768
6,50,14,1.0,66.87630903903573,512
6,50,15,1.0,67.83552543575017,512
6,50,16,1.0,37.49710047908213,768
6,50,17,0.0,19.811077053498185,1024
6,50,18,1.0625,84.34886607890303,224
6,50,19,1.0,70.74150064221038,512
6,60,0,1.0,104.30340508698231,256
6,60,1,1.25,77.91767285507814,448
6,60,2,1.5625,66.20598736055291,480
6,60,3,1.0,69.551622911675,192
6,60,4,1.0,103.08093201631517,256
6,60,5,1.0,68.91105356639913,192
6,60,6,1.0,35.84481630176922,768
6,60,7,0.75,28.253181422144273,896
6,60,8,1.0,69.26609200109388,192
6,60,9,1.0,103.64720752681728,256
6,60,10,1.0,102.41186402173426,256
6,60,11,0.75,26.520638638703467,896
6,60,12,0.75,43.090429497600084,128
6,60,13,1.5625,53.669161580519116,544
6,60,14,1.0,69.29353136113457,512
6,60,15,1.0,37.65599044753293,768
6,60,16,1.25,49.00065020738673,640
6,60,17,0.9375,28.599263130370804,864
6,60,18,0.75,26.619437855615843,896
6,60,19,0.75,28.37443601237491,896
6,70,0,1.25,50.402326826593495,640
6,70,1,1.25,93.22205107263117,384
6,70,2,1.25,91.7292976535003,384
6,70,3,1.0,69.93257618712349,512
6,70,4,1.25,44.929832350500874,640
6,70,5,0.75,43.376385519316344,128
6,70,6,0.75,28.12086967630751,896
6,70,7,1.25,46.7195345829845,640
6,70,8,1.0,69.14774110992772,192
6,70,9,1.25,49.87961599646984,640
6,70,10,1.5,86.59958841193358,384
